end_time,stagnant_time,provider,num_pickedup_LimeLime,num_pickedup_LimeBird,num_pickedup_BirdLime,num_pickedup_BirdBird
2019-06-13T09:16:15Z,4.11555555555556,Bird,0,0,0,16
2019-06-14T10:58:07Z,29.2030555555556,Bird,0,0,57,86
2019-06-14T10:58:03Z,29.2019444444444,Bird,0,0,57,85
2019-06-14T10:59:06Z,29.2191666666667,Bird,0,0,58,87
2019-06-13T23:13:59Z,17.4080555555556,Bird,0,0,35,41
2019-06-14T08:03:56Z,26.2402777777778,Bird,0,0,40,50
2019-06-14T13:42:04Z,31.8755555555556,Bird,0,0,92,150
2019-06-14T12:13:11Z,30.3394444444444,Bird,0,0,74,111
2019-06-14T08:40:18Z,26.7911111111111,Bird,0,0,42,54
2019-06-14T12:08:14Z,30.2566666666667,Bird,0,0,73,110
2019-06-14T07:46:49Z,25.8152777777778,Bird,0,0,37,46
2019-06-14T08:44:40Z,26.7794444444444,Bird,0,0,44,57
2019-06-14T12:55:26Z,30.9586111111111,Bird,0,0,81,132
2019-06-13T23:12:15Z,17.1469444444444,Bird,0,0,35,40
2019-06-13T06:31:43Z,0.258888888888889,Bird,0,0,0,0
2019-06-13T08:34:09Z,2.28416666666667,Bird,0,0,0,9
2019-06-13T08:30:47Z,2.22777777777778,Bird,0,0,0,8
2019-06-18T01:35:57Z,115.170833333333,Bird,0,0,863,729
2019-06-13T08:40:17Z,1.61111111111111,Bird,0,0,0,10
2019-06-13T07:34:02Z,0.506666666666667,Bird,0,0,0,0
2019-06-13T09:46:12Z,2.70944444444444,Bird,0,0,0,18
2019-06-13T16:43:00Z,9.40138888888889,Bird,0,0,6,36
2019-06-14T08:40:19Z,25.3566666666667,Bird,0,0,42,53
2019-06-14T08:40:33Z,25.3602777777778,Bird,0,0,43,54
2019-06-14T06:03:34Z,22.5702777777778,Bird,0,0,35,39
2019-06-14T11:45:11Z,28.1425,Bird,0,0,66,96
2019-06-14T00:29:16Z,16.4883333333333,Bird,0,0,35,37
2019-06-14T07:24:36Z,23.3891666666667,Bird,0,0,37,39
2019-06-13T10:03:08Z,1.86194444444444,Bird,0,0,0,15
2019-06-13T08:51:32Z,0.289722222222222,Bird,0,0,0,1
2019-06-13T08:51:47Z,0.283333333333333,Bird,0,0,0,2
2019-06-14T10:54:44Z,26.2411111111111,Bird,0,0,56,72
2019-06-13T16:09:05Z,7.455,Bird,0,0,2,20
2019-06-13T12:02:21Z,3.29694444444444,Bird,0,0,0,14
2019-06-15T04:03:42Z,43.1866666666667,Bird,0,0,286,209
2019-06-13T09:32:08Z,0.519444444444444,Bird,0,0,0,2
2019-06-13T16:54:22Z,7.88388888888889,Bird,0,0,6,24
2019-06-13T15:49:06Z,6.79305555555556,Bird,0,0,2,16
2019-06-13T16:40:23Z,7.315,Bird,0,0,6,19
2019-06-13T13:59:41Z,4.57722222222222,Bird,0,0,0,12
2019-06-13T09:44:52Z,0.0611111111111111,Bird,0,0,0,0
2019-06-13T11:14:10Z,1.47,Bird,0,0,0,6
2019-06-14T07:50:39Z,21.9780555555556,Bird,0,0,38,27
2019-06-15T04:14:10Z,41.8577777777778,Bird,0,0,286,201
2019-06-13T16:05:21Z,5.61416666666667,Bird,0,0,2,9
2019-06-14T12:26:48Z,25.9227777777778,Bird,0,0,74,98
2019-06-14T12:27:25Z,25.9330555555556,Bird,0,0,74,100
2019-06-14T11:11:36Z,24.6691666666667,Bird,0,0,60,70
2019-06-13T10:42:01Z,0.176111111111111,Bird,0,0,0,1
2019-06-13T23:34:28Z,13.05,Bird,0,0,35,18
2019-06-14T12:27:06Z,25.9272222222222,Bird,0,0,74,99
2019-06-13T23:54:51Z,13.2922222222222,Bird,0,0,35,17
2019-06-14T07:13:05Z,20.5502777777778,Bird,0,0,36,19
2019-06-14T10:49:24Z,24.1552777777778,Bird,0,0,55,55
2019-06-14T10:51:59Z,24.1983333333333,Bird,0,0,55,57
2019-06-14T09:44:39Z,23.0758333333333,Bird,0,0,48,42
2019-06-14T09:53:33Z,23.2238888888889,Bird,0,0,50,47
2019-06-13T11:07:11Z,0.289722222222222,Bird,0,0,0,0
2019-06-14T11:04:19Z,23.8327777777778,Bird,0,0,59,64
2019-06-13T12:40:21Z,1.33277777777778,Bird,0,0,0,1
2019-06-14T07:49:45Z,19.6258333333333,Bird,0,0,38,19
2019-06-13T13:52:14Z,0.0522222222222222,Bird,0,0,0,0
2019-06-13T14:12:12Z,0.269444444444444,Bird,0,0,0,0
2019-06-14T17:22:27Z,27.1191666666667,Bird,0,0,184,193
2019-06-14T20:38:41Z,28.9505555555556,Bird,0,0,284,192
2019-06-13T18:06:47Z,2.4,Lime,16,9,0,0
2019-06-13T17:00:59Z,1.26166666666667,Lime,4,9,0,0
2019-06-13T20:04:17Z,4.16444444444444,Bird,0,0,33,9
2019-06-14T07:04:21Z,14.8722222222222,Bird,0,0,34,7
2019-06-13T16:32:44Z,0.310833333333333,Bird,0,0,1,0
2019-06-13T23:04:49Z,6.79611111111111,Lime,32,6,0,0
2019-06-13T17:33:22Z,1.17972222222222,Lime,7,6,0,0
2019-06-13T16:33:40Z,0.137777777777778,Bird,0,0,1,1
2019-06-13T18:39:26Z,2.07194444444444,Bird,0,0,17,5
2019-06-13T17:16:25Z,0.635555555555556,Lime,5,5,0,0
2019-06-14T07:24:48Z,14.6597222222222,Bird,0,0,31,5
2019-06-14T09:44:42Z,16.9788888888889,Bird,0,0,42,28
2019-06-13T19:13:27Z,2.4425,Lime,22,2,0,0
2019-06-14T20:33:38Z,27.7311111111111,Bird,0,0,280,185
2019-06-13T20:17:08Z,3.3,Bird,0,0,29,0
2019-06-13T19:55:37Z,2.85888888888889,Bird,0,0,27,0
2019-06-13T21:10:03Z,4.09694444444444,Lime,28,0,0,0
2019-06-13T19:24:12Z,2.11527777777778,Lime,19,0,0,0
2019-06-13T19:22:46Z,2.08222222222222,Lime,19,0,0,0
2019-06-13T18:22:40Z,0.908611111111111,Lime,9,0,0,0
2019-06-13T18:21:06Z,0.871388888888889,Lime,9,0,0,0
2019-06-13T19:06:14Z,1.47944444444444,Lime,16,0,0,0
2019-06-13T19:39:50Z,1.96638888888889,Lime,17,0,0,0
2019-06-13T18:49:13Z,0.971944444444444,Lime,7,0,0,0
2019-06-13T19:15:29Z,1.35666666666667,Lime,11,0,0,0
2019-06-13T20:44:01Z,2.80194444444444,Lime,18,0,0,0
2019-06-13T21:07:18Z,3.15583333333333,Lime,18,0,0,0
2019-06-13T19:28:27Z,1.335,Lime,11,0,0,0
2019-06-13T19:04:13Z,0.929444444444444,Lime,8,0,0,0
2019-06-13T19:16:00Z,0.98,Lime,9,0,0,0
2019-06-13T19:19:38Z,0.873055555555556,Lime,9,0,0,0
2019-06-13T19:57:20Z,1.47027777777778,Lime,12,0,0,0
2019-06-13T20:49:49Z,2.0425,Lime,12,0,0,0
2019-06-13T18:58:47Z,0.139722222222222,Lime,0,0,0,0
2019-06-13T21:01:59Z,2.03055555555556,Lime,10,0,0,0
2019-06-13T19:35:40Z,0.532222222222222,Lime,3,0,0,0
2019-06-14T11:26:58Z,16.3725,Lime,32,55,0,0
2019-06-13T20:01:24Z,0.883611111111111,Lime,7,0,0,0
2019-06-13T19:21:13Z,0.0655555555555556,Lime,0,0,0,0
2019-06-13T20:30:23Z,1.17888888888889,Lime,5,0,0,0
2019-06-13T23:22:36Z,3.50888888888889,Lime,1,0,0,0
2019-06-13T20:53:21Z,0.939444444444444,Lime,1,0,0,0
2019-06-13T20:40:24Z,0.693888888888889,Lime,0,0,0,0
2019-06-13T20:10:51Z,0.198333333333333,Lime,0,0,0,0
2019-06-13T23:14:05Z,2.38333333333333,Lime,0,0,0,0
2019-06-14T12:36:14Z,13.2888888888889,Bird,0,0,39,85
2019-06-14T00:50:22Z,1.43305555555556,Bird,0,0,0,0
2019-06-13T23:40:06Z,0.0316666666666667,Bird,0,0,0,0
2019-06-13T23:44:50Z,0.0519444444444444,Bird,0,0,0,0
2019-06-14T08:12:51Z,8.44,Bird,0,0,5,10
2019-06-14T11:46:32Z,11.8361111111111,Bird,0,0,31,59
2019-06-14T04:17:21Z,4.32861111111111,Bird,0,0,0,0
2019-06-15T10:23:44Z,28.8847222222222,Bird,0,0,263,213
2019-06-14T09:13:12Z,3.70888888888889,Bird,0,0,10,19
2019-06-14T13:47:51Z,8.28638888888889,Bird,0,0,58,111
2019-06-14T11:31:48Z,5.96083333333333,Bird,0,0,27,56
2019-06-14T13:23:36Z,7.82416666666667,Bird,0,0,48,97
2019-06-15T12:39:35Z,31.0902777777778,Bird,0,0,289,273
2019-06-15T12:09:27Z,30.5369444444444,Bird,0,0,280,255
2019-06-14T12:39:46Z,7.04222222222222,Bird,0,0,41,88
2019-06-14T16:52:30Z,11.2541666666667,Bird,0,0,134,178
2019-06-14T07:44:33Z,2.08222222222222,Bird,0,0,2,4
2019-06-14T16:59:25Z,10.8747222222222,Bird,0,0,136,180
2019-06-14T09:45:00Z,3.63444444444444,Bird,0,0,13,26
2019-06-14T16:10:51Z,10.0627777777778,Bird,0,0,118,162
2019-06-15T14:48:14Z,32.3175,Bird,0,0,348,335
2019-06-14T09:04:34Z,2.58972222222222,Bird,0,0,10,17
2019-06-14T11:52:13Z,5.38361111111111,Bird,0,0,33,61
2019-06-14T11:53:26Z,5.40388888888889,Bird,0,0,33,64
2019-06-14T09:14:12Z,2.74972222222222,Bird,0,0,10,19
2019-06-18T02:53:02Z,92.3430555555556,Bird,0,0,828,689
2019-06-20T16:46:20Z,154.231111111111,Bird,0,0,828,689
2019-06-14T11:04:17Z,4.525,Bird,0,0,24,48
2019-06-14T10:24:06Z,3.855,Bird,0,0,19,35
2019-06-14T10:25:14Z,3.87388888888889,Bird,0,0,19,36
2019-06-14T08:37:13Z,2.07333333333333,Bird,0,0,7,11
2019-06-14T23:33:53Z,16.9294444444444,Bird,0,0,251,182
2019-06-14T23:40:00Z,17.0311111111111,Bird,0,0,251,182
2019-06-14T23:35:23Z,16.9538888888889,Bird,0,0,251,182
2019-06-15T10:18:33Z,27.6652777777778,Bird,0,0,263,207
2019-06-14T15:05:39Z,8.45027777777778,Bird,0,0,91,138
2019-06-14T14:42:58Z,8.07194444444444,Bird,0,0,79,126
2019-06-15T14:58:46Z,32.2680555555556,Bird,0,0,354,343
2019-06-15T10:24:38Z,27.6991666666667,Bird,0,0,263,213
2019-06-14T15:20:03Z,8.51666666666667,Bird,0,0,94,142
2019-06-14T15:21:34Z,8.54194444444444,Bird,0,0,94,144
2019-06-14T10:20:21Z,3.52138888888889,Bird,0,0,17,34
2019-06-14T16:04:56Z,9.26444444444444,Bird,0,0,115,158
2019-06-14T07:59:42Z,1.17694444444444,Bird,0,0,4,7
2019-06-14T09:55:47Z,3.11166666666667,Bird,0,0,14,30
2019-06-14T19:40:49Z,12.7191666666667,Lime,234,182,0,0
2019-06-14T12:17:07Z,5.13888888888889,Bird,0,0,38,71
2019-06-14T09:20:30Z,2.09833333333333,Bird,0,0,8,19
2019-06-14T10:52:59Z,3.56916666666667,Lime,18,39,0,0
2019-06-14T09:34:22Z,2.16305555555556,Bird,0,0,10,20
2019-06-14T11:54:00Z,4.49,Bird,0,0,31,63
2019-06-14T14:41:11Z,7.27638888888889,Bird,0,0,77,123
2019-06-14T10:01:06Z,2.52222222222222,Bird,0,0,14,29
2019-06-17T17:04:52Z,81.2747222222222,Bird,0,0,755,684
2019-06-14T08:48:33Z,0.993888888888889,Bird,0,0,6,11
2019-06-14T23:11:30Z,15.3041666666667,Bird,0,0,247,175
2019-06-14T14:10:48Z,6.22944444444444,Lime,61,111,0,0
2019-06-15T14:21:31Z,30.3863888888889,Bird,0,0,338,315
2019-06-14T11:59:14Z,3.99027777777778,Bird,0,0,29,58
2019-06-14T08:13:07Z,0.204166666666667,Lime,0,2,0,0
2019-06-14T10:54:07Z,2.84833333333333,Bird,0,0,16,33
2019-06-14T12:24:24Z,4.25888888888889,Bird,0,0,34,67
2019-06-14T10:52:19Z,2.62083333333333,Bird,0,0,14,30
2019-06-14T14:24:48Z,6.14222222222222,Lime,64,112,0,0
2019-06-14T09:43:29Z,1.26611111111111,Bird,0,0,7,12
2019-06-14T13:18:20Z,4.61,Bird,0,0,39,80
2019-06-14T15:42:50Z,6.94916666666667,Bird,0,0,93,137
2019-06-14T15:00:39Z,6.19638888888889,Lime,81,119,0,0
2019-06-14T08:53:10Z,0.0580555555555556,Bird,0,0,0,0
2019-06-14T10:00:42Z,1.16888888888889,Bird,0,0,7,14
2019-06-14T12:36:14Z,3.69666666666667,Lime,30,67,0,0
2019-06-14T11:07:11Z,2.17027777777778,Lime,15,33,0,0
2019-06-14T09:18:38Z,0.11,Bird,0,0,0,2
2019-06-14T09:34:49Z,0.305555555555556,Lime,2,3,0,0
2019-06-16T04:08:34Z,42.8222222222222,Bird,0,0,446,403
2019-06-14T13:07:18Z,3.77138888888889,Lime,36,72,0,0
2019-06-14T11:09:40Z,1.76,Bird,0,0,14,28
2019-06-14T09:46:30Z,0.344444444444444,Bird,0,0,2,6
2019-06-14T09:46:13Z,0.331388888888889,Bird,0,0,2,5
2019-06-14T19:47:09Z,10.2830555555556,Lime,229,160,0,0
2019-06-14T10:59:04Z,1.43166666666667,Lime,10,23,0,0
2019-06-14T23:06:19Z,13.4752777777778,Bird,0,0,238,159
2019-06-14T09:46:56Z,0.113888888888889,Lime,0,6,0,0
2019-06-14T15:36:49Z,5.94361111111111,Bird,0,0,85,125
2019-06-14T16:36:33Z,6.93777777777778,Bird,0,0,113,147
2019-06-14T12:15:31Z,2.47555555555556,Bird,0,0,25,41
2019-06-14T12:37:52Z,2.81,Lime,25,57,0,0
2019-06-14T10:20:46Z,0.523611111111111,Bird,0,0,3,6
2019-06-14T10:13:30Z,0.401944444444444,Bird,0,0,3,4
2019-06-14T12:24:39Z,2.58555555555556,Bird,0,0,24,48
2019-06-14T15:22:19Z,5.51083333333333,Lime,80,116,0,0
2019-06-14T13:28:03Z,3.50722222222222,Bird,0,0,36,69
2019-06-14T14:23:53Z,4.375,Lime,53,86,0,0
2019-06-14T21:19:03Z,11.195,Bird,0,0,234,149
2019-06-14T11:53:17Z,1.7625,Bird,0,0,16,30
2019-06-14T11:29:30Z,1.36555555555556,Bird,0,0,10,21
2019-06-14T12:39:30Z,2.52194444444444,Bird,0,0,24,53
2019-06-14T14:44:39Z,4.60444444444444,Bird,0,0,63,94
2019-06-14T11:41:13Z,1.51638888888889,Lime,13,23,0,0
2019-06-14T10:53:11Z,0.558333333333333,Bird,0,0,3,7
2019-06-14T11:41:24Z,1.17472222222222,Bird,0,0,12,19
2019-06-14T12:07:56Z,1.57555555555556,Lime,18,31,0,0
2019-06-15T13:41:29Z,27.1083333333333,Bird,0,0,306,266
2019-06-14T13:25:30Z,2.82722222222222,Lime,30,62,0,0
2019-06-14T10:51:23Z,0.0797222222222222,Bird,0,0,0,1
2019-06-14T15:17:16Z,4.48555555555556,Lime,73,105,0,0
2019-06-14T16:09:31Z,5.26277777777778,Bird,0,0,95,120
2019-06-14T13:25:00Z,2.49861111111111,Bird,0,0,29,55
2019-06-14T13:24:07Z,2.46722222222222,Bird,0,0,28,54
2019-06-14T16:38:15Z,5.66916666666667,Lime,106,127,0,0
2019-06-14T11:01:12Z,0.0516666666666667,Bird,0,0,2,3
2019-06-14T11:00:25Z,0.0255555555555556,Bird,0,0,2,1
2019-06-14T11:13:01Z,0.220555555555556,Bird,0,0,2,6
2019-06-14T16:05:23Z,5.07111111111111,Bird,0,0,92,112
2019-06-14T11:39:09Z,0.632222222222222,Lime,4,8,0,0
2019-06-14T13:40:36Z,2.63583333333333,Bird,0,0,32,59
2019-06-16T04:27:09Z,41.3925,Bird,0,0,432,376
2019-06-14T12:06:43Z,1.02027777777778,Bird,0,0,13,17
2019-06-14T12:26:40Z,1.33805555555556,Bird,0,0,15,28
2019-06-14T12:15:59Z,1.15722222222222,Bird,0,0,15,21
2019-06-14T13:55:28Z,2.80888888888889,Bird,0,0,38,64
2019-06-14T11:28:17Z,0.325555555555556,Lime,1,4,0,0
2019-06-14T13:56:26Z,2.765,Bird,0,0,37,64
2019-06-14T16:24:31Z,5.19944444444444,Bird,0,0,96,113
2019-06-14T12:18:53Z,1.09833333333333,Bird,0,0,14,22
2019-06-14T15:05:51Z,3.83666666666667,Bird,0,0,66,86
2019-06-14T15:44:06Z,4.42194444444444,Lime,77,100,0,0
2019-06-14T11:52:50Z,0.508888888888889,Bird,0,0,8,8
2019-06-14T12:51:49Z,1.47111111111111,Lime,19,36,0,0
2019-06-14T12:19:06Z,0.897777777777778,Bird,0,0,14,21
2019-06-14T12:18:47Z,0.888888888888889,Bird,0,0,14,19
2019-06-14T16:00:50Z,4.53,Bird,0,0,86,103
2019-06-14T12:47:33Z,1.28611111111111,Lime,15,35,0,0
2019-06-14T11:39:46Z,0.147222222222222,Lime,2,1,0,0
2019-06-14T11:49:25Z,0.101388888888889,Lime,1,3,0,0
2019-06-14T19:06:07Z,7.37194444444444,Lime,187,125,0,0
2019-06-14T11:50:28Z,0.0897222222222222,Bird,0,0,2,3
2019-06-14T14:44:17Z,2.94666666666667,Lime,47,68,0,0
2019-06-14T13:25:33Z,1.60055555555556,Bird,0,0,18,39
2019-06-14T16:42:48Z,4.83888888888889,Lime,98,111,0,0
2019-06-15T07:17:44Z,19.3647222222222,Bird,0,0,221,122
2019-06-14T12:14:54Z,0.306666666666667,Bird,0,0,6,4
2019-06-14T19:48:14Z,7.84888888888889,Bird,0,0,211,116
2019-06-14T14:00:30Z,2.04472222222222,Lime,29,52,0,0
2019-06-15T05:03:59Z,17.0702777777778,Bird,0,0,217,117
2019-06-14T12:49:42Z,0.705,Lime,6,22,0,0
2019-06-14T18:55:02Z,6.78638888888889,Lime,173,114,0,0
2019-06-14T14:29:59Z,2.36472222222222,Lime,36,56,0,0
2019-06-14T13:52:09Z,1.73333333333333,Bird,0,0,21,43
2019-06-14T17:13:53Z,5.07416666666667,Bird,0,0,106,113
2019-06-14T14:39:46Z,2.48638888888889,Lime,38,56,0,0
2019-06-16T04:07:33Z,39.9319444444444,Bird,0,0,417,355
2019-06-14T12:42:16Z,0.495,Bird,0,0,2,19
2019-06-14T13:31:15Z,1.30916666666667,Bird,0,0,17,32
2019-06-14T14:27:50Z,2.22305555555556,Lime,34,53,0,0
2019-06-14T16:55:49Z,4.67555555555556,Lime,95,108,0,0
2019-06-14T15:09:54Z,2.85638888888889,Lime,52,67,0,0
2019-06-14T15:16:26Z,2.90472222222222,Bird,0,0,54,65
2019-06-14T13:39:10Z,1.23027777777778,Bird,0,0,17,27
2019-06-14T13:39:11Z,1.22527777777778,Bird,0,0,17,28
2019-06-14T12:37:07Z,0.169166666666667,Bird,0,0,1,5
2019-06-14T12:59:48Z,0.360277777777778,Bird,0,0,5,5
2019-06-14T13:04:40Z,0.430555555555556,Bird,0,0,5,6
2019-06-14T13:05:08Z,0.412222222222222,Bird,0,0,5,5
2019-06-14T15:02:00Z,2.34361111111111,Bird,0,0,50,48
2019-06-15T07:22:47Z,18.6761111111111,Bird,0,0,213,101
2019-06-14T12:54:15Z,0.164722222222222,Lime,4,0,0,0
2019-06-14T13:56:31Z,1.12527777777778,Bird,0,0,19,26
2019-06-14T14:24:11Z,1.57694444444444,Bird,0,0,27,30
2019-06-14T15:40:24Z,2.82888888888889,Bird,0,0,55,61
2019-06-14T15:03:13Z,2.18305555555556,Bird,0,0,46,47
2019-06-14T14:56:28Z,2.07027777777778,Lime,41,42,0,0
2019-06-14T17:29:34Z,4.61194444444444,Lime,114,92,0,0
2019-06-14T14:24:00Z,1.47472222222222,Bird,0,0,24,28
2019-06-14T14:24:26Z,1.48027777777778,Bird,0,0,24,30
2019-06-14T14:08:06Z,1.20333333333333,Lime,17,27,0,0
2019-06-14T13:21:54Z,0.401944444444444,Lime,1,5,0,0
2019-06-15T11:19:30Z,22.3338888888889,Bird,0,0,224,143
2019-06-14T13:13:01Z,0.151388888888889,Bird,0,0,1,2
2019-06-14T15:36:29Z,2.53888888888889,Bird,0,0,52,55
2019-06-14T13:54:49Z,0.837777777777778,Bird,0,0,15,21
2019-06-14T17:12:51Z,4.08083333333333,Lime,95,88,0,0
2019-06-14T15:59:25Z,2.73555555555556,Bird,0,0,65,61
2019-06-14T14:51:43Z,1.58166666666667,Bird,0,0,36,34
2019-06-14T23:16:44Z,9.98222222222222,Bird,0,0,204,87
2019-06-14T13:36:03Z,0.292777777777778,Bird,0,0,9,8
2019-06-14T13:54:48Z,0.513611111111111,Bird,0,0,11,15
2019-06-14T13:32:09Z,0.123888888888889,Bird,0,0,6,4
2019-06-14T17:40:51Z,4.26416666666667,Lime,122,83,0,0
2019-06-14T13:29:44Z,0.0430555555555556,Lime,1,1,0,0
2019-06-14T14:58:06Z,1.50555555555556,Bird,0,0,38,34
2019-06-14T17:27:29Z,3.97166666666667,Lime,104,81,0,0
2019-06-14T13:43:02Z,0.225555555555556,Bird,0,0,5,8
2019-06-14T13:45:28Z,0.2475,Lime,1,9,0,0
2019-06-14T14:55:37Z,1.38805555555556,Bird,0,0,30,28
2019-06-14T13:55:14Z,0.376388888888889,Bird,0,0,5,10
2019-06-14T16:26:41Z,2.88333333333333,Lime,66,62,0,0
2019-06-14T15:19:37Z,1.75833333333333,Lime,38,38,0,0
2019-06-14T14:56:50Z,1.37694444444444,Bird,0,0,31,28
2019-06-14T13:44:24Z,0.155555555555556,Bird,0,0,1,6
2019-06-14T14:08:30Z,0.555555555555556,Lime,8,14,0,0
2019-06-14T14:14:04Z,0.534722222222222,Bird,0,0,11,10
2019-06-14T14:12:59Z,0.493611111111111,Lime,9,8,0,0
2019-06-14T17:26:29Z,3.70972222222222,Lime,97,72,0,0
2019-06-14T15:13:14Z,1.43333333333333,Bird,0,0,35,30
2019-06-14T15:57:48Z,2.175,Bird,0,0,52,45
2019-06-14T16:41:53Z,2.89083333333333,Bird,0,0,73,61
2019-06-14T18:14:28Z,4.41666666666667,Lime,126,71,0,0
2019-06-15T10:43:52Z,20.9011111111111,Bird,0,0,207,111
2019-06-15T10:43:53Z,20.8997222222222,Bird,0,0,207,112
2019-06-14T13:59:42Z,0.133333333333333,Bird,0,0,3,6
2019-06-14T14:22:57Z,0.488055555555556,Bird,0,0,9,6
2019-06-14T19:16:10Z,5.36638888888889,Lime,159,70,0,0
2019-06-14T14:27:14Z,0.526111111111111,Lime,10,8,0,0
2019-06-15T12:13:14Z,22.2869444444444,Bird,0,0,221,143
2019-06-14T17:13:50Z,3.29277777777778,Lime,82,67,0,0
2019-06-14T19:34:17Z,5.61222222222222,Lime,170,65,0,0
2019-06-15T10:20:45Z,20.3861111111111,Bird,0,0,201,94
2019-06-14T19:01:04Z,5.05777777777778,Lime,153,65,0,0
2019-06-14T17:28:27Z,3.50805555555556,Lime,95,65,0,0
2019-06-14T16:48:45Z,2.83444444444444,Bird,0,0,71,58
2019-06-14T17:40:43Z,3.66972222222222,Bird,0,0,108,64
2019-06-14T14:48:29Z,0.758611111111111,Bird,0,0,18,10
2019-06-14T15:11:40Z,1.00666666666667,Lime,26,22,0,0
2019-06-14T14:57:03Z,0.759166666666667,Bird,0,0,22,15
2019-06-14T14:40:48Z,0.426111111111111,Lime,10,7,0,0
2019-06-14T16:59:37Z,2.73194444444444,Bird,0,0,68,63
2019-06-14T15:52:53Z,1.58055555555556,Bird,0,0,39,36
2019-06-14T14:58:02Z,0.638055555555556,Lime,21,16,0,0
2019-06-14T14:22:19Z,0.0208333333333333,Lime,0,0,0,0
2019-06-14T16:29:02Z,2.11,Lime,54,49,0,0
2019-06-14T16:46:02Z,2.29694444444444,Lime,58,50,0,0
2019-06-14T14:49:57Z,0.338055555555556,Lime,8,5,0,0
2019-06-14T17:55:25Z,3.40555555555556,Bird,0,0,106,57
2019-06-15T04:33:38Z,14.0386111111111,Bird,0,0,175,58
