end_time,stagnant_time,provider,num_pickedup_LimeLime,num_pickedup_LimeBird,num_pickedup_BirdLime,num_pickedup_BirdBird
2019-06-15T13:45:48Z,2.2575,Bird,0,0,56,68
2019-06-15T12:25:09Z,0.881944444444444,Lime,13,27,0,0
2019-06-15T11:49:04Z,0.216666666666667,Bird,0,0,2,3
2019-06-15T11:51:42Z,0.258611111111111,Bird,0,0,2,7
2019-06-15T14:50:44Z,3.20861111111111,Bird,0,0,79,99
2019-06-15T14:08:14Z,2.47638888888889,Lime,66,73,0,0
2019-06-15T11:51:36Z,0.0811111111111111,Bird,0,0,1,3
2019-06-15T13:26:30Z,1.64277777777778,Bird,0,0,46,53
2019-06-15T12:19:59Z,0.4675,Bird,0,0,10,12
2019-06-15T13:29:36Z,1.61805555555556,Lime,45,50,0,0
2019-06-15T12:17:38Z,0.391666666666667,Bird,0,0,10,9
2019-06-15T14:25:52Z,2.48027777777778,Bird,0,0,69,77
2019-06-15T13:06:08Z,1.12583333333333,Bird,0,0,36,38
2019-06-15T12:57:06Z,0.971111111111111,Bird,0,0,33,35
2019-06-15T12:56:58Z,0.962222222222222,Bird,0,0,33,34
2019-06-15T12:33:10Z,0.557222222222222,Bird,0,0,12,18
2019-06-15T13:33:10Z,1.52138888888889,Bird,0,0,43,47
2019-06-15T12:58:37Z,0.945555555555556,Lime,30,34,0,0
2019-06-15T12:30:32Z,0.445,Bird,0,0,8,13
2019-06-15T15:10:20Z,3.07916666666667,Bird,0,0,80,104
2019-06-15T12:15:12Z,0.146666666666667,Lime,3,4,0,0
2019-06-15T13:01:04Z,0.793611111111111,Bird,0,0,28,27
2019-06-15T16:10:24Z,3.90944444444444,Lime,103,138,0,0
2019-06-15T12:50:27Z,0.543888888888889,Bird,0,0,19,17
2019-06-15T12:51:37Z,0.5625,Bird,0,0,19,18
2019-06-15T12:53:57Z,0.572777777777778,Bird,0,0,19,21
2019-06-15T12:25:30Z,0.0594444444444444,Bird,0,0,2,2
2019-06-15T12:29:07Z,0.0913888888888889,Lime,3,3,0,0
2019-06-15T12:48:03Z,0.365277777777778,Lime,13,10,0,0
2019-06-15T12:48:03Z,0.362222222222222,Lime,13,10,0,0
2019-06-17T04:13:39Z,39.7425,Bird,0,0,282,283
2019-06-15T12:45:07Z,0.241944444444444,Lime,7,7,0,0
2019-06-15T12:45:29Z,0.247222222222222,Lime,9,7,0,0
2019-06-15T12:45:22Z,0.243888888888889,Lime,8,7,0,0
2019-06-15T12:45:42Z,0.235277777777778,Lime,10,8,0,0
2019-06-15T15:38:21Z,3.10638888888889,Bird,0,0,83,108
2019-06-15T16:30:14Z,3.96666666666667,Bird,0,0,103,135
2019-06-15T15:34:49Z,3.03555555555556,Bird,0,0,82,105
2019-06-15T14:49:57Z,2.28638888888889,Lime,61,71,0,0
2019-06-15T14:24:43Z,1.84861111111111,Lime,53,54,0,0
2019-06-15T14:43:58Z,2.16611111111111,Bird,0,0,57,63
2019-06-15T14:56:34Z,2.355,Bird,0,0,65,72
2019-06-15T14:08:08Z,1.54527777777778,Bird,0,0,48,44
2019-06-15T13:58:04Z,1.37527777777778,Bird,0,0,45,40
2019-06-15T13:33:36Z,0.94,Lime,32,29,0,0
2019-06-15T13:59:17Z,1.33666666666667,Bird,0,0,45,38
2019-06-15T13:32:39Z,0.801388888888889,Bird,0,0,26,24
2019-06-15T13:00:07Z,0.244722222222222,Lime,12,11,0,0
2019-06-15T13:24:16Z,0.6175,Lime,18,19,0,0
2019-06-15T15:51:24Z,3.05888888888889,Lime,81,114,0,0
2019-06-15T12:55:27Z,0.103611111111111,Lime,1,7,0,0
2019-06-15T12:55:22Z,0.100277777777778,Lime,0,7,0,0
2019-06-15T12:56:25Z,0.1175,Lime,2,8,0,0
2019-06-15T14:35:36Z,1.73388888888889,Lime,41,51,0,0
2019-06-15T14:20:40Z,1.4725,Lime,38,43,0,0
2019-06-15T23:52:23Z,10.9833333333333,Bird,0,0,153,141
2019-06-15T15:07:35Z,2.23222222222222,Lime,56,75,0,0
2019-06-16T15:27:16Z,26.5525,Bird,0,0,222,240
2019-06-15T15:21:25Z,2.45055555555556,Lime,62,80,0,0
2019-06-15T15:23:34Z,2.485,Lime,65,83,0,0
2019-06-15T13:53:03Z,0.945277777777778,Bird,0,0,23,23
2019-06-15T13:37:50Z,0.69,Bird,0,0,17,18
2019-06-15T16:09:46Z,3.22083333333333,Bird,0,0,80,112
2019-06-17T04:08:43Z,39.1955555555556,Bird,0,0,261,264
2019-06-15T13:13:39Z,0.248611111111111,Lime,6,6,0,0
2019-06-15T13:13:21Z,0.243611111111111,Lime,5,6,0,0
2019-06-15T13:36:34Z,0.611666666666667,Lime,14,16,0,0
2019-06-15T13:21:39Z,0.358611111111111,Lime,8,9,0,0
2019-06-15T13:12:46Z,0.198055555555556,Lime,2,6,0,0
2019-06-15T13:28:14Z,0.445555555555556,Bird,0,0,8,10
2019-06-15T13:03:32Z,0.0302777777777778,Bird,0,0,0,0
2019-06-16T13:04:36Z,24.0441666666667,Bird,0,0,178,180
2019-06-15T13:07:11Z,0.0733333333333333,Bird,0,0,2,2
2019-06-15T13:07:24Z,0.075,Bird,0,0,2,3
2019-06-15T13:43:06Z,0.664166666666667,Lime,15,19,0,0
2019-06-15T13:37:50Z,0.568333333333333,Lime,13,14,0,0
2019-06-15T13:38:15Z,0.573611111111111,Lime,14,15,0,0
2019-06-15T14:04:02Z,0.9925,Bird,0,0,25,24
2019-06-15T17:07:45Z,4.04611111111111,Bird,0,0,92,123
2019-06-15T15:13:50Z,2.13888888888889,Bird,0,0,50,71
2019-06-15T14:48:41Z,1.71805555555556,Bird,0,0,37,49
2019-06-15T16:32:52Z,3.45444444444444,Bird,0,0,82,115
2019-06-15T19:14:40Z,6.15,Lime,136,123,0,0
2019-06-15T14:17:22Z,1.19111111111111,Bird,0,0,30,30
2019-06-15T13:20:21Z,0.202222222222222,Bird,0,0,5,3
2019-06-15T13:17:41Z,0.141111111111111,Bird,0,0,5,1
2019-06-15T13:35:23Z,0.426111111111111,Bird,0,0,9,9
2019-06-15T13:35:13Z,0.419444444444444,Bird,0,0,9,8
2019-06-15T18:53:50Z,5.63222222222222,Lime,124,119,0,0
2019-06-15T13:17:01Z,0.0180555555555556,Lime,1,0,0,0
2019-06-15T15:43:18Z,2.45527777777778,Lime,58,90,0,0
2019-06-15T17:50:23Z,4.57111111111111,Lime,104,119,0,0
2019-06-15T15:04:31Z,1.80194444444444,Lime,39,60,0,0
2019-06-15T14:54:57Z,1.64222222222222,Lime,36,49,0,0
2019-06-15T15:01:13Z,1.68555555555556,Bird,0,0,37,54
2019-06-15T14:18:03Z,0.965833333333333,Bird,0,0,23,27
2019-06-15T15:02:21Z,1.69972222222222,Bird,0,0,37,54
2019-06-15T13:55:08Z,0.538333333333333,Lime,10,13,0,0
2019-06-15T13:25:56Z,0.0388888888888889,Bird,0,0,1,0
2019-06-15T13:56:01Z,0.539722222222222,Lime,11,13,0,0
2019-06-16T09:54:05Z,20.4927777777778,Bird,0,0,142,136
2019-06-17T04:39:27Z,39.2488888888889,Bird,0,0,250,254
2019-06-15T14:30:49Z,1.105,Bird,0,0,24,33
2019-06-15T13:48:30Z,0.382777777777778,Lime,8,11,0,0
2019-06-15T13:41:49Z,0.232777777777778,Bird,0,0,7,8
2019-06-15T13:40:46Z,0.215277777777778,Bird,0,0,7,6
2019-06-15T15:15:02Z,1.78611111111111,Bird,0,0,43,63
2019-06-15T13:57:17Z,0.481388888888889,Bird,0,0,13,10
2019-06-15T14:06:49Z,0.5975,Bird,0,0,17,14
2019-06-15T14:45:51Z,1.23611111111111,Bird,0,0,25,35
2019-06-15T17:46:48Z,4.25194444444444,Lime,96,112,0,0
2019-06-15T13:48:33Z,0.280833333333333,Bird,0,0,7,7
2019-06-15T14:46:01Z,1.23861111111111,Bird,0,0,25,36
2019-06-15T16:54:16Z,3.27222222222222,Bird,0,0,72,106
2019-06-16T09:10:05Z,19.5316666666667,Bird,0,0,136,127
2019-06-15T15:43:27Z,2.07805555555556,Lime,49,79,0,0
2019-06-15T15:42:51Z,2.06333333333333,Lime,46,79,0,0
2019-06-15T14:11:28Z,0.536666666666667,Bird,0,0,13,13
2019-06-15T14:54:15Z,1.24972222222222,Bird,0,0,25,37
2019-06-15T13:57:11Z,0.298333333333333,Bird,0,0,5,5
2019-06-17T04:51:19Z,39.1608333333333,Bird,0,0,243,244
2019-06-16T14:43:11Z,24.9919444444444,Bird,0,0,179,205
2019-06-15T15:04:50Z,1.34555555555556,Bird,0,0,29,47
2019-06-15T15:10:22Z,1.435,Bird,0,0,33,52
2019-06-15T14:35:51Z,0.853611111111111,Lime,18,23,0,0
2019-06-15T16:07:28Z,2.33277777777778,Bird,0,0,60,86
2019-06-15T15:07:13Z,1.31194444444444,Lime,28,49,0,0
2019-06-15T15:07:15Z,1.31194444444444,Lime,30,49,0,0
2019-06-15T15:07:14Z,1.30722222222222,Lime,29,48,0,0
2019-06-15T15:35:42Z,1.76361111111111,Bird,0,0,43,68
2019-06-15T16:07:33Z,2.26944444444444,Bird,0,0,59,86
2019-06-15T14:02:34Z,0.0180555555555556,Lime,0,0,0,0
2019-06-15T15:25:33Z,1.35694444444444,Bird,0,0,34,53
2019-06-15T15:34:38Z,1.50722222222222,Bird,0,0,35,59
2019-06-15T17:06:20Z,3.01416666666667,Lime,65,98,0,0
2019-06-15T15:17:40Z,1.1975,Lime,27,49,0,0
2019-06-15T14:54:23Z,0.806944444444444,Lime,14,28,0,0
2019-06-15T17:47:36Z,3.68861111111111,Lime,81,98,0,0
2019-06-15T15:28:41Z,1.37305555555556,Bird,0,0,34,55
2019-06-15T14:55:05Z,0.804722222222222,Lime,16,28,0,0
2019-06-15T17:08:44Z,3.02638888888889,Lime,66,97,0,0
2019-06-15T15:01:08Z,0.891944444444444,Bird,0,0,18,33
2019-06-15T15:01:07Z,0.889444444444444,Bird,0,0,18,32
2019-06-15T15:22:23Z,1.22027777777778,Lime,28,49,0,0
2019-06-15T15:21:43Z,1.185,Lime,27,47,0,0
2019-06-15T14:25:01Z,0.228888888888889,Bird,0,0,4,8
2019-06-15T14:16:04Z,0.0525,Bird,0,0,2,0
2019-06-15T15:26:41Z,1.2225,Bird,0,0,30,50
2019-06-15T14:25:09Z,0.191944444444444,Bird,0,0,3,8
2019-06-15T14:17:27Z,0.0525,Bird,0,0,1,2
2019-06-15T14:34:32Z,0.327222222222222,Lime,3,12,0,0
2019-06-15T15:12:05Z,0.950555555555556,Lime,20,41,0,0
2019-06-15T15:15:17Z,0.998333333333333,Lime,22,44,0,0
2019-06-15T15:39:49Z,1.34138888888889,Bird,0,0,31,58
2019-06-17T05:53:02Z,39.5283333333333,Bird,0,0,227,227
2019-06-15T23:25:47Z,9.04777777777778,Bird,0,0,114,91
2019-06-15T14:49:55Z,0.4425,Lime,7,15,0,0
2019-06-15T14:37:28Z,0.194722222222222,Bird,0,0,3,3
2019-06-17T05:49:11Z,39.3769444444444,Bird,0,0,226,222
2019-06-16T11:45:00Z,21.2725,Bird,0,0,132,118
2019-06-16T13:17:48Z,22.8013888888889,Bird,0,0,147,147
2019-06-15T23:13:23Z,8.70583333333333,Bird,0,0,113,83
2019-06-15T15:52:12Z,1.32805555555556,Lime,40,61,0,0
2019-06-16T13:53:57Z,23.3441666666667,Bird,0,0,151,159
2019-06-15T14:46:23Z,0.121388888888889,Lime,0,4,0,0
2019-06-15T17:59:40Z,3.32111111111111,Lime,77,79,0,0
2019-06-15T17:03:23Z,2.38138888888889,Bird,0,0,54,79
2019-06-15T14:43:27Z,0.0352777777777778,Bird,0,0,0,0
2019-06-15T15:29:11Z,0.795277777777778,Bird,0,0,25,37
2019-06-16T12:32:56Z,21.8563888888889,Bird,0,0,133,126
2019-06-15T15:22:50Z,0.660277777777778,Bird,0,0,22,32
2019-06-15T14:58:36Z,0.232222222222222,Bird,0,0,8,9
2019-06-15T17:59:19Z,3.17222222222222,Lime,75,72,0,0
2019-06-15T17:44:57Z,2.90444444444444,Lime,63,72,0,0
2019-06-15T15:51:48Z,1.00972222222222,Lime,31,50,0,0
2019-06-15T15:03:05Z,0.188888888888889,Bird,0,0,4,11
2019-06-15T15:04:36Z,0.213333333333333,Bird,0,0,5,12
2019-06-15T15:00:32Z,0.145,Bird,0,0,3,5
2019-06-15T18:51:28Z,3.97555555555556,Lime,87,71,0,0
2019-06-16T12:58:32Z,22.0763888888889,Bird,0,0,130,124
2019-06-15T15:13:15Z,0.285833333333333,Bird,0,0,7,17
2019-06-15T16:34:58Z,1.64222222222222,Bird,0,0,39,63
2019-06-15T15:31:01Z,0.563055555555556,Bird,0,0,17,28
2019-06-15T16:15:13Z,1.295,Bird,0,0,35,57
2019-06-15T15:48:37Z,0.850555555555556,Lime,23,45,0,0
2019-06-15T15:01:06Z,0.0447222222222222,Lime,0,3,0,0
2019-06-15T19:15:41Z,4.28194444444444,Lime,93,66,0,0
2019-06-15T15:14:05Z,0.225277777777778,Lime,7,14,0,0
2019-06-15T15:07:20Z,0.0941666666666667,Bird,0,0,4,6
2019-06-15T15:04:51Z,0.0505555555555556,Bird,0,0,1,5
2019-06-15T15:07:55Z,0.0966666666666667,Bird,0,0,5,7
2019-06-15T15:49:36Z,0.698055555555556,Bird,0,0,19,33
2019-06-15T16:47:33Z,1.65166666666667,Lime,35,51,0,0
2019-06-15T15:15:21Z,0.06,Bird,0,0,3,3
2019-06-15T17:36:11Z,2.40583333333333,Lime,52,53,0,0
2019-06-16T04:42:56Z,13.5077777777778,Bird,0,0,95,67
2019-06-15T18:09:14Z,2.94138888888889,Bird,0,0,62,53
2019-06-15T15:39:41Z,0.439166666666667,Lime,10,21,0,0
2019-06-15T23:45:38Z,8.52694444444444,Bird,0,0,95,58
2019-06-15T15:32:56Z,0.306111111111111,Lime,9,12,0,0
2019-06-15T15:24:28Z,0.164722222222222,Lime,7,6,0,0
2019-06-15T15:26:46Z,0.198611111111111,Lime,8,8,0,0
2019-06-15T16:58:04Z,1.71861111111111,Lime,35,50,0,0
2019-06-15T15:23:01Z,0.0969444444444444,Bird,0,0,4,2
2019-06-15T16:36:33Z,1.31916666666667,Bird,0,0,29,43
2019-06-15T15:18:28Z,0.0169444444444444,Bird,0,0,1,0
2019-06-15T17:42:26Z,2.41166666666667,Lime,48,49,0,0
2019-06-15T16:34:27Z,1.27722222222222,Bird,0,0,28,42
2019-06-16T14:40:15Z,23.3661111111111,Bird,0,0,139,146
2019-06-15T15:27:55Z,0.154444444444444,Bird,0,0,6,5
2019-06-15T15:23:21Z,0.0730555555555556,Bird,0,0,3,2
2019-06-15T18:36:51Z,3.28972222222222,Lime,68,48,0,0
2019-06-15T15:43:57Z,0.394722222222222,Bird,0,0,11,20
2019-06-15T16:06:14Z,0.746944444444444,Lime,20,29,0,0
2019-06-15T17:04:32Z,1.70527777777778,Bird,0,0,33,47
2019-06-15T19:06:15Z,3.68416666666667,Lime,75,45,0,0
2019-06-15T16:37:53Z,1.20305555555556,Lime,23,39,0,0
2019-06-15T15:29:23Z,0.0597222222222222,Bird,0,0,1,3
2019-06-15T16:05:34Z,0.653055555555556,Lime,15,25,0,0
2019-06-15T15:45:08Z,0.297222222222222,Bird,0,0,5,17
2019-06-15T15:34:50Z,0.122777777777778,Bird,0,0,0,6
2019-06-15T15:44:10Z,0.208888888888889,Bird,0,0,5,11
2019-06-15T15:52:47Z,0.328611111111111,Bird,0,0,12,18
2019-06-15T16:10:54Z,0.628333333333333,Bird,0,0,18,25
2019-06-16T04:10:36Z,12.6216666666667,Bird,0,0,85,53
2019-06-16T13:04:47Z,21.5241666666667,Bird,0,0,118,96
2019-06-15T15:48:03Z,0.245,Bird,0,0,6,15
2019-06-15T16:02:02Z,0.463333333333333,Bird,0,0,14,19
2019-06-15T22:20:53Z,6.7675,Bird,0,0,85,36
2019-06-15T16:09:45Z,0.575833333333333,Bird,0,0,16,20
2019-06-16T12:25:46Z,20.8205555555556,Bird,0,0,108,80
2019-06-15T15:38:37Z,0.0297222222222222,Bird,0,0,0,1
2019-06-15T16:58:34Z,1.34194444444444,Bird,0,0,27,34
2019-06-15T15:46:51Z,0.126944444444444,Bird,0,0,6,6
2019-06-15T19:20:39Z,3.67972222222222,Lime,75,30,0,0
2019-06-15T17:05:12Z,1.42027777777778,Lime,29,30,0,0
2019-06-15T18:44:56Z,3.08194444444444,Lime,64,30,0,0
2019-06-15T16:48:51Z,1.14194444444444,Bird,0,0,24,27
2019-06-16T12:20:23Z,20.6197222222222,Bird,0,0,105,72
2019-06-15T15:49:38Z,0.0508333333333333,Lime,4,5,0,0
2019-06-15T15:49:37Z,0.0469444444444444,Lime,3,5,0,0
2019-06-15T15:48:40Z,0.0219444444444444,Bird,0,0,1,2
2019-06-15T15:54:24Z,0.0927777777777778,Lime,5,2,0,0
2019-06-17T07:07:57Z,39.3158333333333,Bird,0,0,192,168
2019-06-15T17:56:10Z,2.09305555555556,Lime,40,21,0,0
2019-06-15T16:54:42Z,1.04472222222222,Bird,0,0,14,20
2019-06-16T13:08:43Z,21.2611111111111,Bird,0,0,107,79
2019-06-15T18:17:42Z,2.38583333333333,Lime,41,20,0,0
2019-06-15T18:34:21Z,2.66,Lime,48,20,0,0
2019-06-15T16:11:06Z,0.251666666666667,Bird,0,0,5,7
2019-06-15T16:25:09Z,0.469444444444444,Lime,5,11,0,0
2019-06-15T16:07:38Z,0.144166666666667,Bird,0,0,3,3
2019-06-15T18:19:19Z,2.33527777777778,Lime,41,20,0,0
2019-06-16T08:25:35Z,16.4291666666667,Bird,0,0,73,38
2019-06-16T07:43:08Z,15.7072222222222,Bird,0,0,71,34
2019-06-15T17:06:03Z,1.08833333333333,Bird,0,0,17,20
2019-06-15T16:10:44Z,0.131944444444444,Lime,3,5,0,0
2019-06-16T15:16:36Z,23.1783333333333,Bird,0,0,137,128
2019-06-15T16:59:03Z,0.871944444444444,Lime,11,18,0,0
2019-06-15T16:32:18Z,0.425555555555556,Lime,5,11,0,0
2019-06-15T16:31:53Z,0.416388888888889,Lime,4,11,0,0
2019-06-15T17:08:46Z,0.983611111111111,Lime,17,15,0,0
2019-06-15T16:13:18Z,0.0361111111111111,Bird,0,0,0,0
2019-06-15T16:29:28Z,0.299444444444444,Lime,1,4,0,0
2019-06-15T18:05:22Z,1.89611111111111,Lime,34,12,0,0
2019-06-15T16:29:25Z,0.273333333333333,Bird,0,0,1,3
2019-06-15T17:24:52Z,1.145,Bird,0,0,21,10
2019-06-16T13:00:19Z,20.7175,Bird,0,0,94,64
2019-06-16T12:35:36Z,20.3038888888889,Bird,0,0,90,58
2019-06-15T16:18:50Z,0.02,Bird,0,0,0,0
2019-06-15T23:56:14Z,7.6375,Bird,0,0,67,23
2019-06-15T17:00:39Z,0.676944444444444,Lime,10,9,0,0
2019-06-16T05:54:41Z,13.5655555555556,Bird,0,0,67,23
2019-06-15T16:39:15Z,0.308333333333333,Bird,0,0,5,4
2019-06-17T08:07:26Z,39.775,Bird,0,0,183,158
2019-06-15T18:24:13Z,2.04222222222222,Bird,0,0,40,9
2019-06-15T17:17:18Z,0.845,Bird,0,0,18,9
2019-06-15T17:03:03Z,0.603888888888889,Bird,0,0,10,9
2019-06-15T17:16:53Z,0.828055555555556,Bird,0,0,18,9
2019-06-16T04:23:20Z,11.8844444444444,Bird,0,0,65,22
2019-06-15T16:42:13Z,0.129166666666667,Lime,1,3,0,0
2019-06-16T15:47:27Z,23.1972222222222,Bird,0,0,134,126
2019-06-15T17:49:21Z,1.22027777777778,Bird,0,0,26,6
2019-06-15T17:32:29Z,0.886388888888889,Lime,17,4,0,0
2019-06-15T16:51:35Z,0.175555555555556,Lime,2,2,0,0
2019-06-15T23:00:38Z,6.3075,Bird,0,0,62,3
2019-06-15T17:54:45Z,1.18416666666667,Bird,0,0,26,3
2019-06-15T17:01:53Z,0.296666666666667,Bird,0,0,5,3
2019-06-15T17:56:30Z,1.20666666666667,Lime,27,3,0,0
2019-06-15T23:13:45Z,6.48861111111111,Bird,0,0,61,5
2019-06-15T17:15:51Z,0.456944444444444,Lime,11,3,0,0
2019-06-15T17:04:49Z,0.229166666666667,Lime,4,2,0,0
2019-06-16T08:09:08Z,15.2844444444444,Bird,0,0,61,18
2019-06-15T17:09:14Z,0.228333333333333,Lime,8,1,0,0
2019-06-15T18:55:20Z,1.99222222222222,Lime,46,1,0,0
2019-06-15T17:21:46Z,0.329444444444444,Lime,9,0,0,0
2019-06-15T23:16:18Z,6.21666666666667,Bird,0,0,56,3
2019-06-15T17:17:43Z,0.185,Lime,5,0,0,0
2019-06-15T17:13:53Z,0.0847222222222222,Lime,1,0,0,0
2019-06-15T17:30:24Z,0.332777777777778,Lime,4,0,0,0
2019-06-16T10:24:39Z,17.2247222222222,Bird,0,0,56,22
2019-06-15T18:13:14Z,1.03,Bird,0,0,18,0
2019-06-15T18:10:07Z,0.91,Lime,16,0,0,0
2019-06-15T17:52:20Z,0.591111111111111,Bird,0,0,13,0
2019-06-15T18:42:07Z,1.38333333333333,Lime,26,0,0,0
2019-06-15T18:21:37Z,0.964444444444444,Lime,17,0,0,0
2019-06-15T19:26:35Z,2.03583333333333,Lime,41,0,0,0
2019-06-15T19:13:36Z,1.77027777777778,Lime,37,0,0,0
2019-06-15T18:23:46Z,0.845555555555556,Lime,16,0,0,0
2019-06-15T22:06:43Z,4.55916666666667,Bird,0,0,44,0
2019-06-15T19:22:13Z,1.77277777777778,Lime,36,0,0,0
2019-06-15T19:03:34Z,1.38527777777778,Lime,32,0,0,0
2019-06-15T19:15:56Z,1.59138888888889,Lime,34,0,0,0
2019-06-15T17:46:38Z,0.0372222222222222,Lime,1,0,0,0
2019-06-15T17:46:42Z,0.0347222222222222,Lime,2,0,0,0
2019-06-15T18:38:00Z,0.849444444444444,Lime,16,0,0,0
2019-06-15T17:49:24Z,0.0177777777777778,Lime,0,0,0,0
2019-06-15T18:54:16Z,1.07111111111111,Lime,21,0,0,0
2019-06-15T18:29:28Z,0.318611111111111,Lime,6,0,0,0
2019-06-15T18:15:51Z,0.0866666666666667,Lime,0,0,0,0
2019-06-15T18:51:29Z,0.636944444444444,Lime,15,0,0,0
2019-06-15T18:24:48Z,0.06,Lime,2,0,0,0
2019-06-15T18:32:10Z,0.0772222222222222,Lime,1,0,0,0
2019-06-15T18:45:28Z,0.284444444444444,Lime,7,0,0,0
2019-06-18T02:52:49Z,56.3497222222222,Bird,0,0,397,279
2019-06-15T18:54:56Z,0.266666666666667,Lime,7,0,0,0
2019-06-15T19:09:14Z,0.5025,Lime,12,0,0,0
2019-06-15T19:38:54Z,0.966388888888889,Lime,16,0,0,0
2019-06-16T20:03:37Z,25.3511111111111,Lime,133,135,0,0
2019-06-15T19:24:01Z,0.674722222222222,Lime,13,0,0,0
2019-06-15T19:45:16Z,1.01694444444444,Lime,15,0,0,0
2019-06-16T11:50:39Z,17.0427777777778,Lime,39,37,0,0
2019-06-15T19:02:14Z,0.22,Lime,6,0,0,0
2019-06-15T19:17:16Z,0.426388888888889,Lime,7,0,0,0
2019-06-15T19:02:29Z,0.0697222222222222,Lime,1,0,0,0
2019-06-15T19:10:24Z,0.14,Lime,3,0,0,0
2019-06-15T19:04:27Z,0.0405555555555556,Lime,1,0,0,0
2019-06-15T19:07:28Z,0.0869444444444444,Lime,1,0,0,0
2019-06-15T19:08:20Z,0.0563888888888889,Lime,1,0,0,0
2019-06-15T19:24:37Z,0.263888888888889,Lime,3,0,0,0
2019-06-15T19:48:56Z,0.461944444444444,Lime,4,0,0,0
2019-06-16T07:30:57Z,12.1072222222222,Lime,6,14,0,0
2019-06-15T19:35:54Z,0.0741666666666667,Lime,0,0,0,0
2019-06-15T19:52:12Z,0.287222222222222,Lime,2,0,0,0
2019-06-15T19:55:08Z,0.296388888888889,Lime,3,0,0,0
2019-06-15T19:43:48Z,0.0802777777777778,Lime,0,0,0,0
2019-06-15T20:09:43Z,0.137777777777778,Lime,0,0,0,0
2019-06-15T20:17:38Z,0.109444444444444,Lime,0,0,0,0
2019-06-15T20:36:05Z,0.1025,Lime,0,0,0,0
2019-06-15T20:51:38Z,0.361388888888889,Lime,0,0,0,0
