end_time,stagnant_time,provider,num_pickedup_LimeLime,num_pickedup_LimeBird,num_pickedup_BirdLime,num_pickedup_BirdBird
2019-06-15T20:38:47Z,0.146388888888889,Lime,0,0,0,0
2019-06-18T02:52:42Z,52.9297222222222,Bird,0,0,372,279
2019-06-16T04:09:09Z,4.86444444444444,Bird,0,0,0,10
2019-06-15T23:40:47Z,0.283888888888889,Bird,0,0,0,2
2019-06-15T23:30:39Z,0.113055555555556,Bird,0,0,0,1
2019-06-16T08:43:38Z,9.00638888888889,Bird,0,0,5,12
2019-06-16T12:22:13Z,12.5222222222222,Bird,0,0,23,34
2019-06-16T04:35:39Z,4.66,Bird,0,0,0,1
2019-06-16T04:12:44Z,4.2025,Bird,0,0,0,0
2019-06-17T13:47:24Z,37.7672222222222,Bird,0,0,223,195
2019-06-17T04:57:48Z,28.9363888888889,Bird,0,0,113,124
2019-06-16T11:40:42Z,11.5413888888889,Bird,0,0,16,20
2019-06-16T11:44:05Z,11.5963888888889,Bird,0,0,19,20
2019-06-16T11:37:23Z,11.4452777777778,Bird,0,0,16,20
2019-06-18T06:10:27Z,52.5555555555556,Bird,0,0,372,265
2019-06-16T13:25:52Z,8.91416666666667,Bird,0,0,34,51
2019-06-16T13:26:03Z,8.91722222222222,Bird,0,0,34,53
2019-06-16T13:25:55Z,8.91472222222222,Bird,0,0,34,52
2019-06-16T14:16:50Z,8.81305555555556,Bird,0,0,43,75
2019-06-16T15:02:59Z,9.58222222222222,Bird,0,0,59,89
2019-06-16T14:59:47Z,9.52861111111111,Bird,0,0,56,88
2019-06-16T10:38:43Z,5.11555555555556,Bird,0,0,6,11
2019-06-17T11:35:17Z,30.0580555555556,Bird,0,0,166,168
2019-06-16T11:05:10Z,5.55611111111111,Bird,0,0,12,17
2019-06-17T08:42:20Z,27.1325,Bird,0,0,122,144
2019-06-17T08:43:26Z,27.1505555555556,Bird,0,0,122,145
2019-06-16T14:50:46Z,9.27277777777778,Bird,0,0,54,87
2019-06-16T05:43:39Z,0.0691666666666667,Bird,0,0,0,0
2019-06-16T13:45:46Z,8.10444444444444,Bird,0,0,38,59
2019-06-17T21:02:08Z,39.1738888888889,Bird,0,0,372,265
2019-06-16T11:15:14Z,5.39222222222222,Bird,0,0,15,18
2019-06-16T15:42:30Z,9.84638888888889,Bird,0,0,71,103
2019-06-16T11:01:42Z,5.16638888888889,Bird,0,0,12,16
2019-06-17T16:05:02Z,34.2216666666667,Bird,0,0,277,240
2019-06-17T21:02:20Z,39.1766666666667,Bird,0,0,372,265
2019-06-16T12:14:17Z,6.3225,Bird,0,0,23,28
2019-06-16T12:14:07Z,6.31972222222222,Bird,0,0,23,27
2019-06-16T13:42:37Z,7.79444444444444,Bird,0,0,36,57
2019-06-21T06:00:55Z,120,Bird,0,0,372,265
2019-06-16T14:13:05Z,7.95194444444444,Bird,0,0,43,72
2019-06-16T14:14:45Z,7.97972222222222,Bird,0,0,43,73
2019-06-16T15:09:40Z,8.89472222222222,Bird,0,0,63,93
2019-06-17T15:06:31Z,32.6830555555556,Bird,0,0,261,217
2019-06-17T15:18:56Z,32.8897222222222,Bird,0,0,265,226
2019-06-17T15:08:13Z,32.7111111111111,Bird,0,0,261,218
2019-06-17T15:08:21Z,32.7133333333333,Bird,0,0,261,219
2019-06-17T22:49:37Z,40.3255555555556,Bird,0,0,372,265
2019-06-17T22:49:48Z,40.3283333333333,Bird,0,0,372,265
2019-06-16T13:50:58Z,7.29722222222222,Bird,0,0,38,61
2019-06-16T13:50:58Z,7.29722222222222,Bird,0,0,38,61
2019-06-16T13:08:25Z,6.34388888888889,Bird,0,0,34,44
2019-06-16T13:54:57Z,7.11944444444444,Bird,0,0,38,64
2019-06-16T08:04:07Z,1.27194444444444,Bird,0,0,1,1
2019-06-16T11:24:52Z,4.61777777777778,Bird,0,0,15,19
2019-06-16T13:55:02Z,7.12027777777778,Bird,0,0,38,65
2019-06-16T10:51:42Z,3.08444444444444,Bird,0,0,10,11
2019-06-16T08:29:53Z,0.517222222222222,Lime,1,4,0,0
2019-06-16T08:17:42Z,0.104722222222222,Bird,0,0,0,0
2019-06-16T14:38:44Z,6.35305555555556,Lime,44,79,0,0
2019-06-16T14:35:28Z,6.22055555555556,Bird,0,0,43,77
2019-06-17T08:09:02Z,23.6630555555556,Bird,0,0,114,130
2019-06-16T15:38:12Z,7.075,Lime,66,98,0,0
2019-06-16T16:21:39Z,7.63388888888889,Lime,72,110,0,0
2019-06-16T10:34:47Z,1.55305555555556,Bird,0,0,1,4
2019-06-16T10:21:19Z,1.14305555555556,Bird,0,0,0,1
2019-06-16T11:45:56Z,1.86,Bird,0,0,14,15
2019-06-16T17:44:42Z,7.34305555555556,Bird,0,0,96,113
2019-06-16T11:48:36Z,1.3225,Lime,14,14,0,0
2019-06-16T10:35:48Z,0.0230555555555556,Bird,0,0,0,1
2019-06-16T15:37:59Z,4.90111111111111,Bird,0,0,62,90
2019-06-16T11:07:07Z,0.276666666666667,Lime,2,6,0,0
2019-06-16T10:56:29Z,0.0966666666666667,Bird,0,0,1,2
2019-06-16T11:46:16Z,0.909722222222222,Lime,9,11,0,0
2019-06-16T10:56:04Z,0.0175,Bird,0,0,1,0
2019-06-16T14:22:26Z,3.40777777777778,Lime,31,61,0,0
2019-06-16T12:35:39Z,1.58916666666667,Bird,0,0,11,19
2019-06-16T12:12:05Z,1.13555555555556,Bird,0,0,10,9
2019-06-16T15:04:49Z,3.98277777777778,Bird,0,0,48,73
2019-06-16T15:09:32Z,4.00472222222222,Lime,47,74,0,0
2019-06-16T13:56:40Z,2.78583333333333,Bird,0,0,24,50
2019-06-16T13:05:22Z,1.92583333333333,Lime,18,26,0,0
2019-06-16T14:24:15Z,3.23777777777778,Lime,29,59,0,0
2019-06-16T12:05:32Z,0.883333333333333,Bird,0,0,7,7
2019-06-16T13:03:03Z,1.79027777777778,Lime,15,22,0,0
2019-06-16T12:13:04Z,0.934166666666667,Lime,7,8,0,0
2019-06-17T23:15:14Z,35.9169444444444,Bird,0,0,357,246
2019-06-16T15:59:00Z,4.4825,Lime,58,90,0,0
2019-06-17T15:21:17Z,27.8330555555556,Bird,0,0,250,208
2019-06-16T13:10:26Z,1.65222222222222,Bird,0,0,19,27
2019-06-16T13:09:34Z,1.63777777777778,Bird,0,0,19,26
2019-06-17T06:45:28Z,19.1555555555556,Bird,0,0,98,107
2019-06-17T08:22:36Z,20.7744444444444,Bird,0,0,104,121
2019-06-17T05:43:53Z,18.1288888888889,Bird,0,0,97,104
2019-06-16T13:55:51Z,2.32833333333333,Bird,0,0,23,46
2019-06-17T07:01:18Z,19.4188888888889,Bird,0,0,98,108
2019-06-16T13:02:01Z,1.38861111111111,Lime,12,21,0,0
2019-06-16T11:56:45Z,0.262222222222222,Bird,0,0,5,4
2019-06-16T17:17:10Z,5.53694444444444,Lime,76,100,0,0
2019-06-18T07:09:19Z,43.3652777777778,Bird,0,0,352,242
2019-06-16T11:56:30Z,0.148611111111111,Bird,0,0,2,0
2019-06-16T13:03:35Z,1.22722222222222,Lime,10,18,0,0
2019-06-16T13:04:22Z,1.23305555555556,Lime,11,19,0,0
2019-06-16T17:39:51Z,5.7625,Lime,76,98,0,0
2019-06-16T13:39:52Z,1.7575,Bird,0,0,13,33
2019-06-16T16:36:20Z,4.67666666666667,Lime,59,97,0,0
2019-06-16T13:56:37Z,1.98138888888889,Bird,0,0,17,42
2019-06-16T13:48:00Z,1.65555555555556,Bird,0,0,16,34
2019-06-16T14:14:51Z,1.96444444444444,Bird,0,0,20,45
2019-06-18T04:13:29Z,39.8552777777778,Bird,0,0,349,235
2019-06-16T15:32:23Z,3.17,Bird,0,0,46,71
2019-06-16T14:06:29Z,1.7075,Bird,0,0,17,39
2019-06-16T14:41:27Z,2.20666666666667,Bird,0,0,26,51
2019-06-16T12:42:03Z,0.123611111111111,Bird,0,0,1,2
2019-06-16T15:12:05Z,2.60638888888889,Lime,41,58,0,0
2019-06-16T14:50:16Z,2.1975,Bird,0,0,31,51
2019-06-16T13:44:42Z,1.09305555555556,Bird,0,0,14,22
2019-06-16T12:48:39Z,0.0677777777777778,Bird,0,0,0,0
2019-06-16T17:13:09Z,4.47527777777778,Lime,67,84,0,0
2019-06-17T04:19:45Z,15.5288888888889,Bird,0,0,89,87
2019-06-16T13:03:58Z,0.0247222222222222,Bird,0,0,3,0
2019-06-16T15:16:29Z,2.2075,Bird,0,0,35,52
2019-06-16T15:55:44Z,2.86027777777778,Lime,40,66,0,0
2019-06-16T14:42:19Z,1.62166666666667,Lime,16,41,0,0
2019-06-16T15:08:02Z,2.00444444444444,Lime,26,48,0,0
2019-06-17T13:20:16Z,24.2072222222222,Bird,0,0,179,148
2019-06-16T15:08:10Z,2.00444444444444,Lime,27,48,0,0
2019-06-16T15:00:19Z,1.79555555555556,Lime,22,41,0,0
2019-06-16T13:17:09Z,0.0608333333333333,Bird,0,0,0,1
2019-06-16T13:15:32Z,0.0283333333333333,Bird,0,0,0,0
2019-06-16T14:54:15Z,1.67222222222222,Lime,21,40,0,0
2019-06-16T17:27:40Z,4.22111111111111,Bird,0,0,64,73
2019-06-16T13:26:12Z,0.17,Bird,0,0,0,5
2019-06-16T13:26:25Z,0.168333333333333,Bird,0,0,0,6
2019-06-16T13:43:16Z,0.445833333333333,Lime,2,9,0,0
2019-06-16T15:14:54Z,1.87083333333333,Bird,0,0,31,43
2019-06-17T04:05:43Z,14.6697222222222,Bird,0,0,79,72
2019-06-17T06:09:07Z,16.7016666666667,Bird,0,0,79,70
2019-06-16T14:33:57Z,1.11361111111111,Bird,0,0,11,24
2019-06-17T04:05:55Z,14.6352777777778,Bird,0,0,79,68
2019-06-18T20:28:45Z,54.9733333333333,Bird,0,0,338,209
2019-06-17T10:21:52Z,20.8541666666667,Bird,0,0,105,99
2019-06-16T15:47:18Z,2.27361111111111,Bird,0,0,37,49
2019-06-16T14:00:41Z,0.409444444444444,Bird,0,0,4,13
2019-06-16T15:27:53Z,1.86055555555556,Bird,0,0,34,42
2019-06-16T13:45:25Z,0.065,Lime,1,2,0,0
2019-06-16T14:47:29Z,1.08194444444444,Lime,17,30,0,0
2019-06-16T15:45:09Z,1.97638888888889,Bird,0,0,33,44
2019-06-16T15:29:20Z,1.68972222222222,Bird,0,0,31,40
2019-06-16T16:31:29Z,2.68194444444444,Bird,0,0,43,56
2019-06-16T14:07:03Z,0.266388888888889,Lime,2,8,0,0
2019-06-16T15:39:56Z,1.77388888888889,Lime,32,40,0,0
2019-06-16T15:54:32Z,1.94916666666667,Bird,0,0,33,38
2019-06-16T14:23:37Z,0.418333333333333,Bird,0,0,5,7
2019-06-16T14:31:51Z,0.516944444444444,Bird,0,0,5,9
2019-06-18T05:39:47Z,39.5433333333333,Bird,0,0,330,194
2019-06-17T17:00:03Z,26.8808333333333,Bird,0,0,255,193
2019-06-16T19:32:33Z,5.39416666666667,Lime,71,49,0,0
2019-06-16T17:16:37Z,3.04194444444444,Lime,51,48,0,0
2019-06-16T15:09:34Z,0.868333333333333,Bird,0,0,20,16
2019-06-16T23:07:02Z,8.82138888888889,Bird,0,0,70,45
2019-06-16T14:54:21Z,0.606666666666667,Bird,0,0,13,12
2019-06-18T05:44:02Z,39.4044444444444,Bird,0,0,329,189
2019-06-17T09:34:22Z,19.2102777777778,Bird,0,0,88,74
2019-06-18T05:53:03Z,39.4694444444444,Bird,0,0,327,188
2019-06-18T05:55:15Z,39.4941666666667,Bird,0,0,327,186
2019-06-16T17:23:51Z,2.96944444444444,Lime,52,42,0,0
2019-06-17T08:11:05Z,17.7272222222222,Bird,0,0,71,58
2019-06-16T14:44:06Z,0.239722222222222,Lime,5,8,0,0
2019-06-16T14:39:35Z,0.153611111111111,Bird,0,0,2,3
2019-06-17T11:55:28Z,21.3669444444444,Bird,0,0,132,91
2019-06-16T16:08:25Z,1.54333333333333,Bird,0,0,31,31
2019-06-16T14:44:06Z,0.112222222222222,Lime,5,5,0,0
2019-06-16T15:11:22Z,0.556388888888889,Lime,17,12,0,0
2019-06-16T16:48:33Z,2.09916666666667,Bird,0,0,35,36
2019-06-17T10:01:14Z,19.2925,Bird,0,0,87,67
2019-06-16T14:59:00Z,0.251666666666667,Bird,0,0,6,1
2019-06-16T17:06:06Z,2.3575,Bird,0,0,38,34
2019-06-16T16:03:21Z,1.30722222222222,Lime,22,25,0,0
2019-06-16T19:15:05Z,4.5,Lime,59,34,0,0
2019-06-16T18:51:59Z,4.0675,Bird,0,0,56,34
2019-06-16T15:56:30Z,1.10194444444444,Bird,0,0,19,22
2019-06-16T18:29:44Z,3.64388888888889,Lime,53,33,0,0
2019-06-16T16:00:54Z,1.14694444444444,Bird,0,0,21,22
2019-06-16T21:43:46Z,6.84833333333333,Bird,0,0,58,33
2019-06-16T17:32:14Z,2.60583333333333,Lime,42,33,0,0
2019-06-16T16:37:42Z,1.63916666666667,Lime,25,32,0,0
2019-06-16T15:03:10Z,0.0419444444444444,Bird,0,0,2,1
2019-06-16T16:12:57Z,1.17027777777778,Lime,17,24,0,0
2019-06-16T16:25:26Z,1.33361111111111,Lime,20,23,0,0
2019-06-16T17:41:17Z,2.53944444444444,Lime,36,29,0,0
2019-06-16T15:19:23Z,0.149166666666667,Bird,0,0,5,2
2019-06-16T17:15:32Z,2.02583333333333,Lime,27,27,0,0
2019-06-16T17:16:15Z,2.0375,Lime,28,27,0,0
2019-06-16T16:57:01Z,1.63583333333333,Lime,19,25,0,0
2019-06-16T16:51:24Z,1.48083333333333,Lime,16,24,0,0
2019-06-16T16:58:55Z,1.60361111111111,Lime,19,24,0,0
2019-06-16T15:50:27Z,0.456944444444444,Lime,2,10,0,0
2019-06-16T16:59:48Z,1.53027777777778,Lime,20,22,0,0
2019-06-16T19:43:24Z,4.19722222222222,Lime,44,20,0,0
2019-06-16T16:03:14Z,0.503055555555556,Bird,0,0,6,9
2019-06-16T16:03:09Z,0.498888888888889,Bird,0,0,6,8
2019-06-16T15:56:09Z,0.374722222222222,Bird,0,0,4,6
2019-06-17T23:20:32Z,31.7780555555556,Bird,0,0,303,163
2019-06-16T19:07:28Z,3.49861111111111,Lime,42,19,0,0
2019-06-16T19:51:26Z,4.17638888888889,Bird,0,0,42,18
2019-06-17T23:16:03Z,31.5763888888889,Bird,0,0,301,162
2019-06-16T17:27:30Z,1.75666666666667,Lime,26,18,0,0
2019-06-17T10:28:54Z,18.7644444444444,Bird,0,0,71,52
2019-06-16T19:13:57Z,3.49083333333333,Lime,41,17,0,0
2019-06-16T16:21:41Z,0.619166666666667,Lime,7,11,0,0
2019-06-16T19:25:33Z,3.6825,Lime,41,17,0,0
2019-06-16T16:16:26Z,0.525,Bird,0,0,6,9
2019-06-16T16:17:12Z,0.451666666666667,Bird,0,0,6,7
2019-06-16T16:32:28Z,0.703055555555556,Bird,0,0,10,11
2019-06-16T16:07:29Z,0.26,Bird,0,0,4,5
2019-06-16T16:40:31Z,0.767222222222222,Lime,10,13,0,0
2019-06-16T19:23:51Z,3.46388888888889,Lime,39,13,0,0
2019-06-16T17:08:30Z,1.17166666666667,Lime,18,11,0,0
2019-06-17T14:51:07Z,22.8777777777778,Bird,0,0,178,100
2019-06-16T16:25:34Z,0.416111111111111,Bird,0,0,6,5
2019-06-16T19:05:24Z,3.06138888888889,Lime,35,11,0,0
2019-06-16T16:18:53Z,0.243611111111111,Bird,0,0,1,3
2019-06-17T04:12:05Z,12.1225,Bird,0,0,37,12
2019-06-18T07:53:12Z,39.7566666666667,Bird,0,0,296,152
2019-06-16T16:29:13Z,0.316944444444444,Bird,0,0,5,3
2019-06-16T17:14:22Z,1.06861111111111,Bird,0,0,16,8
2019-06-16T17:15:05Z,1.02833333333333,Bird,0,0,15,8
2019-06-16T18:08:07Z,1.8525,Bird,0,0,27,7
2019-06-16T16:51:48Z,0.58,Lime,9,7,0,0
2019-06-16T16:51:31Z,0.573611111111111,Lime,8,7,0,0
2019-06-16T16:32:29Z,0.200277777777778,Bird,0,0,4,4
2019-06-16T16:26:42Z,0.0577777777777778,Bird,0,0,2,0
2019-06-16T17:02:14Z,0.616111111111111,Lime,10,6,0,0
2019-06-16T17:20:32Z,0.830555555555556,Lime,14,4,0,0
2019-06-16T19:11:19Z,2.65472222222222,Lime,31,3,0,0
2019-06-16T17:06:55Z,0.556388888888889,Lime,10,1,0,0
2019-06-16T17:21:38Z,0.776666666666667,Lime,15,1,0,0
2019-06-16T18:00:35Z,1.42527777777778,Bird,0,0,22,1
2019-06-16T17:45:16Z,1.1325,Bird,0,0,20,1
2019-06-16T16:46:02Z,0.111944444444444,Bird,0,0,3,0
2019-06-17T05:09:43Z,12.3463888888889,Bird,0,0,28,3
2019-06-16T17:36:58Z,0.797222222222222,Bird,0,0,13,0
2019-06-17T14:45:20Z,21.8719444444444,Bird,0,0,161,87
2019-06-17T09:51:32Z,16.97,Bird,0,0,47,31
2019-06-16T17:27:32Z,0.549722222222222,Lime,10,0,0,0
2019-06-16T18:51:17Z,1.79305555555556,Lime,18,0,0,0
2019-06-16T19:14:43Z,2.06944444444444,Lime,21,0,0,0
2019-06-16T19:22:52Z,2.20194444444444,Lime,21,0,0,0
2019-06-16T17:42:05Z,0.4525,Lime,8,0,0,0
2019-06-16T17:52:26Z,0.6175,Lime,10,0,0,0
2019-06-16T17:41:39Z,0.403055555555556,Lime,4,0,0,0
2019-06-17T04:32:06Z,11.1938888888889,Bird,0,0,18,3
2019-06-16T18:10:49Z,0.834722222222222,Lime,8,0,0,0
2019-06-16T18:19:10Z,0.949444444444444,Lime,7,0,0,0
2019-06-16T19:26:26Z,2.05027777777778,Lime,16,0,0,0
2019-06-16T20:09:20Z,2.74888888888889,Lime,16,0,0,0
2019-06-16T17:46:32Z,0.34,Lime,4,0,0,0
2019-06-16T17:51:01Z,0.363055555555556,Lime,3,0,0,0
2019-06-16T17:56:00Z,0.443055555555556,Lime,4,0,0,0
2019-06-16T18:01:55Z,0.540555555555556,Lime,5,0,0,0
2019-06-16T19:21:04Z,1.6,Lime,11,0,0,0
2019-06-16T19:17:06Z,1.52777777777778,Lime,11,0,0,0
2019-06-16T19:20:41Z,1.39694444444444,Lime,9,0,0,0
2019-06-16T19:38:04Z,1.6775,Lime,10,0,0,0
2019-06-16T18:26:34Z,0.280833333333333,Lime,2,0,0,0
2019-06-16T19:09:36Z,0.953888888888889,Lime,7,0,0,0
2019-06-16T18:35:58Z,0.280277777777778,Lime,4,0,0,0
2019-06-16T20:02:34Z,1.44916666666667,Lime,5,0,0,0
2019-06-16T20:28:22Z,1.80833333333333,Lime,4,0,0,0
2019-06-16T19:05:57Z,0.318055555555556,Lime,1,0,0,0
2019-06-16T19:10:32Z,0.0175,Lime,0,0,0,0
2019-06-18T07:29:51Z,36.2838888888889,Lime,260,144,0,0
2019-06-16T19:17:10Z,0.0308333333333333,Lime,0,0,0,0
2019-06-16T21:39:11Z,0.135833333333333,Lime,0,0,0,0
2019-06-16T23:13:51Z,0.0422222222222222,Bird,0,0,0,0
2019-06-17T04:27:47Z,5.20972222222222,Bird,0,0,0,1
2019-06-17T13:09:12Z,9.15111111111111,Bird,0,0,97,67
2019-06-17T23:55:16Z,19.9186111111111,Bird,0,0,259,142
2019-06-17T10:54:08Z,6.89944444444444,Bird,0,0,40,39
2019-06-17T09:19:02Z,5.27861111111111,Bird,0,0,15,26
2019-06-17T13:51:26Z,9.81861111111111,Bird,0,0,113,75
2019-06-17T08:43:39Z,4.65666666666667,Bird,0,0,9,23
2019-06-17T05:58:30Z,1.81638888888889,Bird,0,0,0,1
2019-06-17T08:10:36Z,3.92388888888889,Bird,0,0,3,12
2019-06-18T08:07:24Z,27.8702777777778,Bird,0,0,259,141
2019-06-18T20:11:35Z,39.94,Bird,0,0,259,141
2019-06-17T11:43:25Z,7.20611111111111,Bird,0,0,58,45
2019-06-17T07:42:33Z,3.19138888888889,Bird,0,0,2,8
2019-06-17T10:50:52Z,6.33,Bird,0,0,35,37
2019-06-18T09:18:52Z,28.6488888888889,Bird,0,0,259,141
2019-06-17T08:04:47Z,3.41416666666667,Bird,0,0,3,10
2019-06-18T08:50:18Z,28.1725,Bird,0,0,259,141
2019-06-17T07:54:25Z,3.24111111111111,Bird,0,0,3,9
2019-06-17T15:03:38Z,9.33638888888889,Bird,0,0,147,91
2019-06-22T05:43:27Z,120,Bird,0,0,259,141
2019-06-17T14:59:06Z,9.26055555555556,Bird,0,0,144,88
2019-06-17T13:34:16Z,7.84666666666667,Bird,0,0,105,69
2019-06-22T05:43:29Z,120,Bird,0,0,259,141
2019-06-17T08:20:45Z,2.57972222222222,Bird,0,0,5,14
2019-06-17T23:38:28Z,17.8747222222222,Bird,0,0,259,140
2019-06-17T12:35:05Z,6.81833333333333,Bird,0,0,84,55
2019-06-17T06:39:02Z,0.849166666666667,Bird,0,0,1,1
2019-06-18T16:58:33Z,35.0213888888889,Bird,0,0,259,140
2019-06-18T07:19:27Z,25.2119444444444,Bird,0,0,259,139
2019-06-18T16:25:37Z,34.0825,Bird,0,0,259,139
2019-06-17T09:16:05Z,2.64944444444444,Lime,12,23,0,0
2019-06-17T13:05:39Z,6.4125,Bird,0,0,96,60
2019-06-17T07:06:17Z,0.354444444444444,Bird,0,0,0,4
2019-06-17T07:01:55Z,0.281666666666667,Bird,0,0,0,2
2019-06-17T07:04:46Z,0.328888888888889,Bird,0,0,0,3
2019-06-17T08:34:34Z,1.82555555555556,Bird,0,0,7,16
2019-06-17T08:54:55Z,2.09333333333333,Bird,0,0,8,19
2019-06-17T12:26:36Z,5.38777777777778,Bird,0,0,79,47
2019-06-18T10:47:23Z,27.7111111111111,Bird,0,0,258,135
2019-06-17T11:50:16Z,4.73833333333333,Bird,0,0,62,39
2019-06-17T08:12:46Z,1.06,Bird,0,0,2,6
2019-06-17T13:40:05Z,6.12277777777778,Lime,105,63,0,0
2019-06-17T08:30:37Z,0.679444444444444,Bird,0,0,5,9
2019-06-17T09:05:29Z,1.19888888888889,Lime,6,15,0,0
2019-06-17T09:14:50Z,1.23277777777778,Bird,0,0,10,14
2019-06-17T10:29:17Z,2.33777777777778,Bird,0,0,26,22
2019-06-17T12:39:52Z,4.45305555555556,Bird,0,0,83,44
2019-06-17T08:20:59Z,0.0855555555555556,Bird,0,0,2,1
2019-06-17T12:29:08Z,4.18472222222222,Bird,0,0,79,39
2019-06-17T11:47:42Z,3.45194444444444,Lime,57,31,0,0
2019-06-17T09:37:39Z,1.26111111111111,Lime,11,10,0,0
2019-06-17T12:03:04Z,3.66666666666667,Bird,0,0,60,31
2019-06-17T16:24:30Z,7.98361111111111,Lime,168,107,0,0
2019-06-17T09:40:18Z,1.24361111111111,Bird,0,0,12,9
2019-06-17T11:01:27Z,2.59166666666667,Bird,0,0,33,21
2019-06-17T10:08:32Z,1.69888888888889,Lime,17,13,0,0
2019-06-17T11:32:59Z,3.01194444444444,Bird,0,0,44,24
2019-06-17T09:20:30Z,0.786111111111111,Lime,8,7,0,0
2019-06-17T14:59:02Z,6.37111111111111,Bird,0,0,135,67
2019-06-19T11:14:33Z,50.6016666666667,Bird,0,0,250,121
2019-06-17T10:40:22Z,2.01861111111111,Lime,23,15,0,0
2019-06-17T14:14:22Z,5.51805555555556,Bird,0,0,117,58
2019-06-17T13:25:40Z,4.69444444444444,Bird,0,0,93,46
2019-06-17T13:34:39Z,4.77805555555556,Bird,0,0,96,46
2019-06-18T15:34:56Z,30.5194444444444,Bird,0,0,250,117
2019-06-17T09:07:38Z,0.0197222222222222,Lime,0,0,0,0
2019-06-17T10:26:45Z,1.30444444444444,Lime,14,8,0,0
2019-06-17T11:16:35Z,1.96805555555556,Bird,0,0,29,16
2019-06-17T11:30:34Z,2.15722222222222,Lime,33,17,0,0
2019-06-17T11:19:22Z,1.91722222222222,Lime,25,16,0,0
2019-06-17T11:28:26Z,2.025,Lime,32,16,0,0
2019-06-17T09:59:54Z,0.487222222222222,Bird,0,0,6,3
2019-06-17T09:59:49Z,0.485555555555556,Lime,5,3,0,0
2019-06-17T11:24:32Z,1.86527777777778,Lime,29,16,0,0
2019-06-17T10:51:30Z,1.27833333333333,Lime,17,11,0,0
2019-06-17T15:08:49Z,5.47277777777778,Bird,0,0,129,68
