end_time,stagnant_time,provider,num_pickedup_LimeLime,num_pickedup_LimeBird,num_pickedup_BirdLime,num_pickedup_BirdBird
2019-06-17T15:54:09Z,6.16638888888889,Lime,141,88,0,0
2019-06-17T10:44:42Z,0.997222222222222,Bird,0,0,13,7
2019-06-17T11:23:24Z,1.55916666666667,Lime,25,14,0,0
2019-06-17T10:53:28Z,1.00916666666667,Lime,17,9,0,0
2019-06-17T10:49:51Z,0.9125,Lime,12,7,0,0
2019-06-17T12:46:44Z,2.85333333333333,Bird,0,0,65,30
2019-06-17T10:33:27Z,0.487777777777778,Lime,5,4,0,0
2019-06-17T10:33:11Z,0.482222222222222,Bird,0,0,5,3
2019-06-17T11:55:41Z,1.775,Bird,0,0,39,17
2019-06-17T10:47:09Z,0.450833333333333,Lime,8,5,0,0
2019-06-17T14:13:39Z,3.83388888888889,Bird,0,0,100,46
2019-06-17T14:06:02Z,3.58833333333333,Lime,92,43,0,0
2019-06-17T12:58:47Z,2.45805555555556,Lime,62,28,0,0
2019-06-17T23:04:35Z,12.53,Bird,0,0,230,107
2019-06-17T11:06:48Z,0.563888888888889,Lime,12,6,0,0
2019-06-17T11:11:51Z,0.639722222222222,Bird,0,0,12,5
2019-06-17T12:33:05Z,1.945,Lime,51,20,0,0
2019-06-17T12:58:06Z,2.30194444444444,Bird,0,0,59,26
2019-06-17T11:25:54Z,0.763611111111111,Lime,16,7,0,0
2019-06-17T17:19:22Z,6.62972222222222,Lime,159,106,0,0
2019-06-17T12:13:06Z,1.5075,Lime,39,17,0,0
2019-06-17T12:12:59Z,1.49861111111111,Lime,38,17,0,0
2019-06-17T11:27:19Z,0.708055555555556,Lime,16,6,0,0
2019-06-17T10:50:20Z,0.0494444444444444,Bird,0,0,1,0
2019-06-17T13:35:10Z,2.73416666666667,Bird,0,0,70,32
2019-06-17T18:11:35Z,7.28194444444444,Lime,170,102,0,0
2019-06-17T14:15:00Z,3.32027777777778,Bird,0,0,86,41
2019-06-17T12:09:06Z,1.20638888888889,Lime,30,12,0,0
2019-06-17T15:52:15Z,4.90916666666667,Lime,118,77,0,0
2019-06-17T19:00:40Z,7.92444444444444,Lime,196,101,0,0
2019-06-17T18:43:08Z,7.62555555555556,Lime,187,101,0,0
2019-06-17T12:28:11Z,1.31805555555556,Lime,40,14,0,0
2019-06-17T15:33:08Z,4.33888888888889,Bird,0,0,111,66
2019-06-17T15:11:20Z,3.96805555555556,Lime,106,58,0,0
2019-06-17T12:34:52Z,1.315,Bird,0,0,41,14
2019-06-17T11:30:29Z,0.200555555555556,Bird,0,0,8,0
2019-06-17T11:35:29Z,0.135,Lime,3,3,0,0
2019-06-17T15:03:03Z,3.55888888888889,Lime,95,49,0,0
2019-06-17T11:46:03Z,0.270833333333333,Lime,7,4,0,0
2019-06-17T12:18:25Z,0.8075,Bird,0,0,28,10
2019-06-17T18:44:32Z,7.24027777777778,Lime,179,99,0,0
2019-06-17T14:27:26Z,2.93666666666667,Lime,76,40,0,0
2019-06-17T14:04:59Z,2.5475,Lime,68,34,0,0
2019-06-17T11:39:10Z,0.103611111111111,Lime,3,2,0,0
2019-06-19T11:14:33Z,47.6675,Bird,0,0,206,97
2019-06-17T11:46:24Z,0.156388888888889,Lime,5,1,0,0
2019-06-17T12:07:12Z,0.502222222222222,Lime,15,5,0,0
2019-06-17T11:47:16Z,0.164722222222222,Lime,6,1,0,0
2019-06-17T17:21:18Z,5.64194444444444,Lime,137,96,0,0
2019-06-17T12:06:04Z,0.3575,Lime,10,4,0,0
2019-06-17T14:50:10Z,3.08388888888889,Bird,0,0,80,39
2019-06-17T15:52:26Z,4.09444444444444,Lime,98,70,0,0
2019-06-17T12:11:35Z,0.4125,Bird,0,0,10,5
2019-06-17T15:19:36Z,3.51444444444444,Bird,0,0,89,57
2019-06-17T12:15:58Z,0.415277777777778,Lime,10,5,0,0
2019-06-17T12:15:58Z,0.396111111111111,Lime,10,5,0,0
2019-06-17T12:16:09Z,0.398333333333333,Lime,12,5,0,0
2019-06-17T12:16:40Z,0.401666666666667,Lime,13,5,0,0
2019-06-17T12:27:25Z,0.521944444444444,Lime,17,5,0,0
2019-06-17T15:43:43Z,3.75666666666667,Lime,92,64,0,0
2019-06-17T12:02:42Z,0.0552777777777778,Lime,1,0,0,0
2019-06-17T12:56:20Z,0.945555555555556,Lime,25,12,0,0
2019-06-17T13:58:54Z,1.92555555555556,Bird,0,0,50,26
2019-06-17T12:09:01Z,0.0480555555555556,Bird,0,0,1,0
2019-06-17T13:49:48Z,1.70166666666667,Lime,41,24,0,0
2019-06-17T13:50:19Z,1.70388888888889,Lime,42,24,0,0
2019-06-17T12:27:17Z,0.308611111111111,Lime,10,4,0,0
2019-06-17T21:30:36Z,9.33,Lime,188,90,0,0
2019-06-17T12:52:09Z,0.6575,Lime,18,8,0,0
2019-06-17T13:06:35Z,0.882222222222222,Bird,0,0,24,12
2019-06-17T14:53:16Z,2.65416666666667,Lime,66,35,0,0
2019-06-17T13:01:56Z,0.713055555555556,Lime,14,9,0,0
2019-06-17T15:12:35Z,2.88861111111111,Bird,0,0,72,47
2019-06-17T14:59:28Z,2.66638888888889,Lime,65,36,0,0
2019-06-17T15:17:27Z,2.93138888888889,Lime,71,49,0,0
2019-06-17T14:56:00Z,2.57305555555556,Lime,63,34,0,0
2019-06-17T16:52:56Z,4.47638888888889,Bird,0,0,103,83
2019-06-17T16:50:47Z,4.41138888888889,Lime,102,82,0,0
2019-06-17T16:49:19Z,4.38472222222222,Lime,102,82,0,0
2019-06-17T13:19:27Z,0.853333333333333,Lime,16,14,0,0
2019-06-17T14:45:44Z,2.29111111111111,Lime,52,30,0,0
2019-06-17T14:53:36Z,2.41944444444444,Lime,57,33,0,0
2019-06-17T17:51:19Z,5.38055555555556,Lime,124,87,0,0
2019-06-17T13:20:18Z,0.863333333333333,Lime,17,15,0,0
2019-06-17T12:47:43Z,0.296666666666667,Lime,4,5,0,0
2019-06-17T14:22:32Z,1.85083333333333,Bird,0,0,44,27
2019-06-17T13:54:17Z,1.37194444444444,Lime,30,21,0,0
2019-06-17T15:13:34Z,2.63916666666667,Bird,0,0,67,44
2019-06-17T13:10:32Z,0.574722222222222,Lime,14,10,0,0
2019-06-17T13:07:37Z,0.490833333333333,Bird,0,0,13,7
2019-06-17T13:23:44Z,0.738611111111111,Lime,16,11,0,0
2019-06-17T12:53:57Z,0.236666666666667,Bird,0,0,4,2
2019-06-18T08:47:50Z,20.1344444444444,Bird,0,0,173,83
2019-06-17T13:18:05Z,0.617222222222222,Bird,0,0,13,8
2019-06-17T23:16:37Z,10.5030555555556,Bird,0,0,172,82
2019-06-17T14:49:49Z,2.03583333333333,Lime,50,25,0,0
2019-06-17T14:32:36Z,1.72805555555556,Lime,43,23,0,0
2019-06-17T13:47:29Z,0.969444444444444,Lime,22,12,0,0
2019-06-17T16:57:38Z,4.06055555555556,Bird,0,0,94,79
2019-06-17T20:58:24Z,8.01277777777778,Lime,168,80,0,0
2019-06-17T13:02:25Z,0.0722222222222222,Bird,0,0,3,1
2019-06-17T20:29:39Z,7.49861111111111,Lime,167,79,0,0
2019-06-17T13:47:34Z,0.779722222222222,Bird,0,0,19,10
2019-06-17T18:20:59Z,5.33555555555556,Lime,122,79,0,0
2019-06-17T13:36:26Z,0.5625,Lime,11,8,0,0
2019-06-17T20:19:23Z,7.24361111111111,Lime,162,78,0,0
2019-06-17T14:11:32Z,1.03055555555556,Bird,0,0,29,10
2019-06-17T13:48:59Z,0.653055555555556,Bird,0,0,14,6
2019-06-17T14:07:31Z,0.957777777777778,Bird,0,0,24,10
2019-06-19T11:14:32Z,46.0419444444444,Bird,0,0,160,74
2019-06-17T13:29:33Z,0.276388888888889,Lime,3,2,0,0
2019-06-17T13:29:49Z,0.279444444444444,Lime,4,2,0,0
2019-06-17T13:29:52Z,0.28,Lime,5,2,0,0
2019-06-17T15:40:20Z,2.3925,Bird,0,0,57,44
2019-06-17T14:53:49Z,1.58083333333333,Lime,42,19,0,0
2019-06-17T18:05:51Z,4.77611111111111,Lime,110,73,0,0
2019-06-17T16:06:20Z,2.70638888888889,Bird,0,0,63,49
2019-06-17T14:04:05Z,0.596111111111111,Lime,17,8,0,0
2019-06-17T14:15:20Z,0.783333333333333,Lime,24,12,0,0
2019-06-17T16:30:38Z,3.03611111111111,Lime,76,57,0,0
2019-06-17T16:51:42Z,3.37055555555556,Bird,0,0,80,66
2019-06-17T16:47:45Z,3.30472222222222,Bird,0,0,80,65
2019-06-17T16:47:34Z,3.30166666666667,Bird,0,0,80,64
2019-06-17T13:53:42Z,0.375277777777778,Bird,0,0,8,6
2019-06-17T13:38:14Z,0.0877777777777778,Lime,1,2,0,0
2019-06-17T14:18:37Z,0.724166666666667,Lime,21,10,0,0
2019-06-17T14:00:09Z,0.400277777777778,Bird,0,0,13,5
2019-06-17T23:43:45Z,10.0522222222222,Bird,0,0,151,70
2019-06-17T23:43:15Z,10.0436111111111,Bird,0,0,151,70
2019-06-18T07:52:54Z,18.2044444444444,Bird,0,0,151,70
2019-06-17T14:47:23Z,1.07361111111111,Lime,26,14,0,0
2019-06-17T15:22:50Z,1.66027777777778,Bird,0,0,43,34
2019-06-18T15:38:22Z,25.9188888888889,Bird,0,0,149,70
2019-06-18T15:37:46Z,25.9088888888889,Bird,0,0,149,70
2019-06-17T18:36:07Z,4.83777777777778,Lime,110,70,0,0
2019-06-17T23:17:39Z,9.52777777777778,Bird,0,0,149,70
2019-06-17T14:46:30Z,1.00861111111111,Bird,0,0,26,13
2019-06-17T18:24:42Z,4.56861111111111,Bird,0,0,102,67
2019-06-17T14:25:31Z,0.550555555555556,Lime,14,8,0,0
2019-06-17T13:56:38Z,0.0508333333333333,Lime,1,1,0,0
2019-06-17T14:21:26Z,0.461388888888889,Bird,0,0,14,5
2019-06-17T15:41:50Z,1.77027777777778,Bird,0,0,42,36
2019-06-17T16:52:21Z,2.92222222222222,Lime,67,60,0,0
2019-06-17T19:43:44Z,5.77777777777778,Lime,140,65,0,0
2019-06-17T16:46:39Z,2.82222222222222,Bird,0,0,67,56
2019-06-17T20:44:25Z,6.76555555555556,Lime,142,65,0,0
2019-06-17T14:42:41Z,0.736388888888889,Bird,0,0,17,7
2019-06-17T19:18:39Z,5.33361111111111,Lime,122,65,0,0
2019-06-17T15:13:35Z,1.19333333333333,Lime,33,25,0,0
2019-06-17T16:20:59Z,2.29666666666667,Lime,52,48,0,0
2019-06-17T16:21:04Z,2.29583333333333,Lime,53,48,0,0
2019-06-17T14:55:28Z,0.855555555555556,Lime,22,10,0,0
2019-06-17T16:10:03Z,2.09555555555556,Lime,45,45,0,0
2019-06-17T19:47:19Z,5.67944444444444,Lime,134,64,0,0
2019-06-17T19:49:03Z,5.705,Bird,0,0,134,64
2019-06-17T20:50:02Z,6.71416666666667,Lime,137,64,0,0
2019-06-17T19:23:24Z,5.26444444444444,Lime,122,64,0,0
2019-06-17T14:11:22Z,0.0552777777777778,Lime,3,0,0,0
2019-06-17T15:22:18Z,1.23083333333333,Lime,28,28,0,0
2019-06-17T17:55:43Z,3.78666666666667,Lime,84,64,0,0
2019-06-17T14:30:07Z,0.270555555555556,Lime,4,4,0,0
2019-06-17T18:41:05Z,4.44805555555556,Lime,99,62,0,0
2019-06-17T16:55:52Z,2.67416666666667,Bird,0,0,58,56
2019-06-17T15:48:06Z,1.54194444444444,Bird,0,0,31,32
2019-06-17T16:45:30Z,2.47527777777778,Bird,0,0,56,49
2019-06-17T19:38:45Z,5.34361111111111,Lime,129,60,0,0
2019-06-17T18:56:14Z,4.59777777777778,Lime,106,60,0,0
2019-06-17T14:27:50Z,0.113055555555556,Lime,2,2,0,0
2019-06-18T08:41:50Z,18.3211111111111,Bird,0,0,132,58
2019-06-17T14:41:48Z,0.145555555555556,Lime,1,0,0,0
2019-06-17T16:28:23Z,1.83472222222222,Lime,45,42,0,0
2019-06-17T19:08:21Z,4.36638888888889,Lime,100,57,0,0
2019-06-17T16:24:26Z,1.6325,Lime,38,41,0,0
2019-06-17T15:25:55Z,0.6475,Lime,17,21,0,0
2019-06-17T15:09:51Z,0.338055555555556,Bird,0,0,12,12
2019-06-17T15:34:51Z,0.735833333333333,Lime,16,22,0,0
2019-06-17T15:04:49Z,0.198055555555556,Lime,8,6,0,0
2019-06-17T15:58:20Z,1.08472222222222,Lime,23,29,0,0
2019-06-17T15:52:27Z,0.955555555555556,Lime,18,29,0,0
2019-06-17T15:02:34Z,0.1175,Bird,0,0,3,2
2019-06-17T15:02:35Z,0.115555555555556,Bird,0,0,3,3
2019-06-17T15:04:27Z,0.140277777777778,Bird,0,0,3,5
2019-06-17T15:37:47Z,0.669722222222222,Bird,0,0,11,21
2019-06-17T16:22:02Z,1.39222222222222,Lime,28,38,0,0
2019-06-17T15:00:17Z,0.0191666666666667,Lime,1,0,0,0
2019-06-17T15:09:01Z,0.150833333333333,Lime,3,8,0,0
2019-06-17T15:11:35Z,0.173888888888889,Lime,4,10,0,0
2019-06-17T16:31:24Z,1.46916666666667,Lime,33,35,0,0
2019-06-17T19:30:17Z,4.43972222222222,Lime,101,49,0,0
2019-06-17T15:39:05Z,0.561388888888889,Lime,7,18,0,0
2019-06-17T19:34:12Z,4.47027777777778,Lime,102,48,0,0
2019-06-17T17:44:31Z,2.63027777777778,Lime,56,47,0,0
2019-06-17T15:10:55Z,0.0258333333333333,Bird,0,0,0,1
2019-06-17T17:00:36Z,1.85,Bird,0,0,36,44
2019-06-17T16:10:46Z,1.01361111111111,Lime,17,24,0,0
2019-06-17T15:13:14Z,0.0202777777777778,Bird,0,0,0,0
2019-06-20T06:04:23Z,62.8208333333333,Bird,0,0,108,39
2019-06-17T17:14:02Z,1.97166666666667,Lime,39,39,0,0
2019-06-17T21:15:49Z,5.99444444444444,Lime,108,39,0,0
2019-06-17T18:45:50Z,3.48888888888889,Bird,0,0,79,39
2019-06-17T15:40:51Z,0.383611111111111,Bird,0,0,4,10
2019-06-18T07:52:13Z,16.56,Bird,0,0,107,39
2019-06-17T15:29:22Z,0.168888888888889,Bird,0,0,2,3
2019-06-17T16:10:36Z,0.847777777777778,Lime,14,18,0,0
2019-06-17T15:49:20Z,0.472777777777778,Bird,0,0,6,10
2019-06-17T16:07:29Z,0.748611111111111,Bird,0,0,12,14
2019-06-17T15:50:04Z,0.423611111111111,Bird,0,0,5,9
2019-06-17T16:40:59Z,1.27194444444444,Lime,28,22,0,0
2019-06-17T23:19:33Z,7.8875,Bird,0,0,105,35
2019-06-17T16:05:27Z,0.624444444444444,Bird,0,0,11,11
2019-06-18T12:22:00Z,20.9002777777778,Bird,0,0,105,35
2019-06-17T15:38:34Z,0.0638888888888889,Bird,0,0,1,2
2019-06-17T16:19:35Z,0.743611111111111,Bird,0,0,15,16
2019-06-17T15:38:27Z,0.0577777777777778,Bird,0,0,0,1
2019-06-17T16:33:17Z,0.964444444444444,Bird,0,0,26,19
2019-06-17T19:35:02Z,3.97694444444444,Lime,96,33,0,0
2019-06-17T16:14:27Z,0.625,Bird,0,0,14,14
2019-06-17T18:44:13Z,3.06611111111111,Lime,73,30,0,0
2019-06-17T16:19:34Z,0.635277777777778,Bird,0,0,14,11
2019-06-17T16:23:17Z,0.657777777777778,Lime,16,12,0,0
2019-06-17T16:18:15Z,0.541388888888889,Bird,0,0,13,9
2019-06-17T18:50:57Z,3.07138888888889,Bird,0,0,76,28
2019-06-20T06:36:12Z,62.8133333333333,Bird,0,0,102,28
2019-06-17T16:08:01Z,0.303611111111111,Bird,0,0,7,5
2019-06-17T16:17:18Z,0.457222222222222,Lime,11,7,0,0
2019-06-17T16:08:08Z,0.29,Bird,0,0,7,5
2019-06-17T17:05:03Z,1.23222222222222,Bird,0,0,30,25
2019-06-18T15:23:43Z,23.5133333333333,Bird,0,0,98,25
2019-06-17T20:40:32Z,4.74138888888889,Lime,97,25,0,0
2019-06-17T16:28:41Z,0.543333333333333,Bird,0,0,16,9
2019-06-17T16:55:43Z,0.968611111111111,Lime,22,21,0,0
2019-06-17T16:55:49Z,0.928611111111111,Bird,0,0,21,21
2019-06-17T16:12:09Z,0.196944444444444,Lime,4,6,0,0
2019-06-17T19:37:40Z,3.6025,Lime,89,25,0,0
2019-06-17T18:37:52Z,2.51305555555556,Lime,57,22,0,0
2019-06-17T23:43:36Z,7.59555555555556,Bird,0,0,94,21
2019-06-17T16:45:58Z,0.629444444444444,Bird,0,0,17,9
2019-06-17T16:13:22Z,0.0530555555555556,Lime,2,0,0,0
2019-06-17T17:04:27Z,0.827777777777778,Lime,18,19,0,0
2019-06-17T19:12:29Z,2.95,Lime,70,19,0,0
2019-06-17T16:32:00Z,0.269722222222222,Bird,0,0,12,4
2019-06-17T16:41:18Z,0.381388888888889,Bird,0,0,12,6
2019-06-17T16:41:15Z,0.378333333333333,Bird,0,0,12,5
2019-06-17T17:44:23Z,1.42111111111111,Lime,33,18,0,0
2019-06-17T16:52:59Z,0.390555555555556,Lime,5,11,0,0
2019-06-17T17:00:28Z,0.489166666666667,Bird,0,0,4,15
2019-06-17T17:10:45Z,0.659444444444444,Lime,9,15,0,0
2019-06-17T17:55:27Z,1.36861111111111,Bird,0,0,27,13
2019-06-17T16:57:32Z,0.392222222222222,Bird,0,0,3,11
2019-06-17T17:09:37Z,0.571666666666667,Lime,7,13,0,0
2019-06-18T10:59:01Z,18.3869444444444,Bird,0,0,78,13
2019-06-17T17:26:43Z,0.844166666666667,Lime,15,13,0,0
2019-06-17T17:26:55Z,0.846944444444444,Lime,16,13,0,0
2019-06-17T17:44:05Z,1.12916666666667,Lime,21,13,0,0
2019-06-17T17:27:26Z,0.840555555555556,Lime,17,13,0,0
2019-06-17T19:15:25Z,2.55555555555556,Lime,57,11,0,0
2019-06-17T21:11:54Z,4.46638888888889,Lime,77,11,0,0
2019-06-17T21:03:59Z,4.32944444444444,Lime,77,11,0,0
2019-06-17T17:04:33Z,0.3225,Bird,0,0,6,11
2019-06-17T17:00:30Z,0.250833333333333,Lime,2,11,0,0
2019-06-17T22:55:53Z,6.17194444444444,Bird,0,0,77,10
2019-06-19T11:14:33Z,42.4813888888889,Bird,0,0,77,10
2019-06-17T19:03:29Z,2.29444444444444,Lime,54,10,0,0
2019-06-17T17:30:24Z,0.655277777777778,Lime,17,6,0,0
2019-06-19T07:44:43Z,38.8766666666667,Bird,0,0,77,5
2019-06-18T07:27:11Z,14.5825,Bird,0,0,77,5
2019-06-18T10:50:15Z,17.9525,Bird,0,0,75,4
2019-06-17T23:26:05Z,6.54333333333333,Bird,0,0,75,4
2019-06-17T16:56:53Z,0.0430555555555556,Bird,0,0,0,1
2019-06-19T07:28:08Z,38.5252777777778,Bird,0,0,75,3
2019-06-17T22:30:34Z,5.53416666666667,Lime,75,1,0,0
2019-06-17T18:31:09Z,1.53111111111111,Bird,0,0,33,1
2019-06-17T17:48:48Z,0.783055555555556,Bird,0,0,22,0
2019-06-19T08:49:28Z,39.7766666666667,Bird,0,0,73,0
2019-06-18T07:12:07Z,14.1344444444444,Bird,0,0,72,0
2019-06-17T18:49:55Z,1.75472222222222,Lime,44,0,0,0
2019-06-17T20:06:25Z,3.00333333333333,Lime,71,0,0,0
2019-06-17T19:11:25Z,2.06055555555556,Lime,49,0,0,0
2019-06-18T04:16:54Z,11.1494444444444,Bird,0,0,71,0
2019-06-17T19:12:13Z,2.05472222222222,Lime,50,0,0,0
2019-06-17T17:20:01Z,0.145,Lime,3,0,0,0
2019-06-17T18:38:05Z,1.41583333333333,Lime,34,0,0,0
2019-06-17T19:16:59Z,2.02861111111111,Lime,48,0,0,0
2019-06-17T17:19:03Z,0.0575,Lime,0,0,0,0
2019-06-17T17:45:30Z,0.395277777777778,Lime,10,0,0,0
2019-06-17T23:35:30Z,6.07611111111111,Bird,0,0,59,0
2019-06-17T19:15:17Z,1.73833333333333,Lime,39,0,0,0
2019-06-17T17:52:10Z,0.350277777777778,Lime,7,0,0,0
2019-06-18T08:43:42Z,15.2088888888889,Bird,0,0,59,0
2019-06-17T19:23:53Z,1.86472222222222,Lime,45,0,0,0
2019-06-17T19:24:07Z,1.84027777777778,Lime,47,0,0,0
2019-06-17T17:58:00Z,0.293333333333333,Lime,7,0,0,0
2019-06-17T19:12:23Z,1.51388888888889,Lime,38,0,0,0
2019-06-17T19:20:36Z,1.55416666666667,Lime,35,0,0,0
2019-06-17T18:37:58Z,0.798055555555556,Lime,16,0,0,0
2019-06-17T20:34:39Z,2.71666666666667,Lime,52,0,0,0
2019-06-17T19:37:21Z,1.74361111111111,Lime,44,0,0,0
2019-06-17T18:17:06Z,0.385,Lime,4,0,0,0
2019-06-17T18:19:37Z,0.425555555555556,Lime,5,0,0,0
2019-06-17T18:29:31Z,0.583888888888889,Lime,7,0,0,0
2019-06-17T19:18:43Z,1.37583333333333,Lime,32,0,0,0
2019-06-17T18:34:52Z,0.489722222222222,Lime,9,0,0,0
2019-06-17T18:13:03Z,0.121111111111111,Lime,2,0,0,0
2019-06-17T19:40:37Z,1.53333333333333,Lime,45,0,0,0
2019-06-17T22:03:02Z,3.79111111111111,Lime,47,0,0,0
2019-06-17T21:31:49Z,3.24833333333333,Lime,47,0,0,0
2019-06-17T19:34:22Z,1.2025,Lime,35,0,0,0
2019-06-17T19:02:46Z,0.63,Lime,21,0,0,0
2019-06-17T19:33:50Z,1.11638888888889,Lime,35,0,0,0
2019-06-17T19:28:06Z,1.01,Lime,33,0,0,0
2019-06-17T19:19:02Z,0.762222222222222,Lime,23,0,0,0
2019-06-17T19:31:55Z,0.950277777777778,Lime,29,0,0,0
2019-06-17T18:49:26Z,0.155833333333333,Lime,6,0,0,0
2019-06-17T19:49:37Z,1.14527777777778,Lime,31,0,0,0
2019-06-17T19:06:08Z,0.400833333333333,Lime,10,0,0,0
2019-06-17T19:10:10Z,0.403888888888889,Lime,7,0,0,0
2019-06-17T19:26:48Z,0.673055555555556,Lime,18,0,0,0
2019-06-17T19:21:29Z,0.569444444444444,Lime,11,0,0,0
2019-06-17T19:07:18Z,0.319166666666667,Lime,5,0,0,0
2019-06-17T19:30:04Z,0.686944444444444,Lime,17,0,0,0
2019-06-17T19:08:48Z,0.302222222222222,Lime,3,0,0,0
2019-06-17T18:59:10Z,0.0522222222222222,Lime,2,0,0,0
2019-06-17T19:20:23Z,0.359722222222222,Lime,7,0,0,0
2019-06-17T19:18:11Z,0.317777777777778,Lime,4,0,0,0
2019-06-17T19:19:47Z,0.153611111111111,Lime,4,0,0,0
2019-06-17T19:19:34Z,0.149166666666667,Lime,4,0,0,0
2019-06-17T19:20:39Z,0.0333333333333333,Lime,2,0,0,0
2019-06-17T19:23:53Z,0.0691666666666667,Lime,4,0,0,0
2019-06-17T19:45:59Z,0.379722222222222,Lime,12,0,0,0
2019-06-17T19:46:37Z,0.326666666666667,Lime,8,0,0,0
2019-06-17T19:32:30Z,0.0252777777777778,Lime,1,0,0,0
2019-06-17T19:39:14Z,0.133611111111111,Lime,7,0,0,0
2019-06-17T21:22:56Z,1.84472222222222,Lime,10,0,0,0
2019-06-17T20:01:27Z,0.443055555555556,Lime,8,0,0,0
2019-06-17T19:55:57Z,0.292222222222222,Lime,2,0,0,0
2019-06-18T11:51:19Z,16.1869444444444,Lime,4,0,0,0
2019-06-17T19:59:56Z,0.295277777777778,Lime,4,0,0,0
2019-06-17T19:55:14Z,0.158611111111111,Lime,1,0,0,0
2019-06-17T23:53:37Z,4.13083333333333,Lime,3,0,0,0
2019-06-18T00:25:51Z,4.66083333333333,Lime,3,0,0,0
2019-06-17T19:55:11Z,0.135555555555556,Lime,1,0,0,0
2019-06-17T19:54:01Z,0.0955555555555556,Lime,1,0,0,0
2019-06-17T23:45:56Z,3.94833333333333,Lime,3,0,0,0
2019-06-17T23:03:19Z,3.22,Lime,3,0,0,0
2019-06-17T22:28:15Z,2.37222222222222,Lime,0,0,0,0
2019-06-18T10:39:51Z,14.5622222222222,Lime,0,0,0,0
2019-06-17T21:21:51Z,1.18444444444444,Lime,0,0,0,0
2019-06-17T23:32:03Z,2.79055555555556,Lime,0,0,0,0
2019-06-17T22:17:51Z,1.48472222222222,Lime,0,0,0,0
2019-06-17T22:17:41Z,1.365,Lime,0,0,0,0
2019-06-17T22:13:00Z,1.27694444444444,Lime,0,0,0,0
